rk,conf,g,adjoe,adjde,barthag,efg_,efgd_,tor,tord,orb,drb,ftr,ftrd,2p_,2p_d,3p_,3p_d,3pr,3prd,adj_t_,wab,team,seed,tourney_res,year,snapshot,champion,win_pct,champ_prob
181,ASun,34.0,106.6,108.5,0.4496,53.6,50.2,16.2,14.1,30.0,26.4,23.2,29.6,53.9,48.2,35.5,35.2,38.2,43.3,65.5,-9.3,Florida Gulf Coast,,,2025,post,0,,0.0
182,MEAC,33.0,102.7,104.6,0.4475,50.8,50.1,19.9,22.8,35.7,32.7,42.9,47.0,50.2,51.8,34.7,31.1,33.0,34.1,69.4,-9.2,South Carolina St.,,,2025,post,0,,0.0
183,ACC,31.0,112.6,114.7,0.4475,51.9,57.4,16.0,15.0,28.2,30.8,26.4,28.8,55.1,55.9,31.3,39.7,38.5,39.9,67.7,-13.6,Miami FL,,,2025,post,0,,0.0
184,ASun,32.0,109.3,111.3,0.4465,49.7,52.6,13.8,17.8,32.4,33.2,26.0,31.8,47.7,52.1,34.9,35.5,42.2,37.3,67.8,-8.8,Eastern Kentucky,,,2025,post,0,,0.0
185,Horz,34.0,106.7,108.7,0.4462,50.1,51.4,18.0,16.2,34.1,32.6,31.7,27.8,53.2,49.7,30.6,35.9,42.3,41.0,63.9,-10.8,Oakland,,,2025,post,0,,0.0
186,Amer,33.0,106.6,108.6,0.4457,48.4,51.7,15.6,17.4,33.8,31.2,35.2,31.6,49.3,48.5,31.2,38.4,35.2,35.3,66.7,-8.8,East Carolina,,,2025,post,0,,0.0
187,BSky,33.0,104.9,107.0,0.4432,52.8,48.8,15.1,15.3,20.7,29.4,31.9,31.9,53.8,50.6,34.3,29.8,43.0,32.0,66.2,-12.0,Montana St.,,,2025,post,0,,0.0
188,MVC,32.0,105.7,107.8,0.4417,51.1,51.6,17.5,15.8,30.0,27.9,35.1,31.6,51.1,51.6,34.0,34.4,39.4,35.3,69.3,-8.0,Illinois Chicago,,,2025,post,0,,0.0
189,BW,35.0,108.9,111.1,0.4416,55.2,53.2,20.7,19.1,27.6,33.2,26.8,32.4,56.0,54.3,36.3,34.4,51.1,39.9,74.7,-11.8,Cal Poly,,,2025,post,0,,0.0
190,BSky,32.0,100.8,103.1,0.4374,50.5,50.0,18.4,19.6,33.4,30.4,34.3,34.9,51.7,51.6,32.0,31.7,31.7,39.1,68.5,-9.3,Portland St.,,,2025,post,0,,0.0
191,MWC,32.0,103.1,105.7,0.4286,50.3,51.0,19.9,15.8,30.0,27.2,30.4,41.1,49.5,51.7,34.4,33.3,40.7,37.3,64.8,-10.9,Wyoming,,,2025,post,0,,0.0
192,NEC,32.0,99.2,101.7,0.4282,52.2,47.7,17.2,18.1,26.5,25.3,25.9,18.9,53.7,49.0,32.9,30.6,34.8,42.0,65.8,-4.6,Central Connecticut,,,2025,post,0,,0.0
193,CAA,32.0,104.1,106.8,0.4271,51.1,50.3,18.6,18.2,31.4,31.4,28.0,30.3,51.3,49.2,33.7,34.9,34.8,34.7,67.7,-11.0,Northeastern,,,2025,post,0,,0.0
194,MEAC,35.0,106.8,109.7,0.4248,52.2,50.0,18.3,18.6,33.1,34.6,38.4,35.5,54.5,49.4,30.8,33.8,27.6,43.1,66.5,-5.3,Norfolk St.,16.0,R64,2025,post,0,,0.0
195,OVC,33.0,101.7,104.5,0.4233,51.3,47.6,15.4,19.0,24.0,28.7,28.9,42.8,51.1,48.8,34.5,30.0,36.0,31.6,69.1,-8.6,Southeast Missouri St.,,,2025,post,0,,0.0
196,MVC,32.0,109.2,112.2,0.4233,54.6,54.3,19.5,15.8,26.2,27.0,35.9,38.8,56.6,54.5,35.0,35.9,50.1,38.0,72.6,-12.1,Indiana St.,,,2025,post,0,,0.0
197,MAAC,33.0,98.7,101.5,0.4197,49.4,46.9,13.8,23.2,20.8,38.6,24.4,29.9,49.3,47.2,33.0,31.0,42.9,36.3,64.7,-9.8,Merrimack,,,2025,post,0,,0.0
198,Ivy,27.0,102.5,105.6,0.417,51.1,49.3,17.1,15.7,30.1,30.7,28.0,29.1,52.1,49.2,33.1,32.9,40.5,37.4,66.1,-8.6,Brown,,,2025,post,0,,0.0
199,WCC,35.0,106.7,110.0,0.4142,49.6,52.5,16.1,15.3,27.7,30.0,31.6,27.2,48.9,53.3,34.0,34.2,34.7,38.9,69.3,-12.4,Pepperdine,,,2025,post,0,,0.0
200,MVC,32.0,102.2,105.4,0.4124,50.9,54.7,20.7,19.1,32.0,28.4,34.3,38.5,49.1,55.0,36.0,36.1,37.0,39.4,64.0,-16.9,Missouri St.,,,2025,post,0,,0.0
201,Slnd,32.0,104.6,107.9,0.4109,49.2,51.4,17.4,18.8,30.9,29.4,34.7,36.5,49.5,51.9,32.4,33.7,31.6,42.2,67.2,-9.3,Southeastern Louisiana,,,2025,post,0,,0.0
202,Amer,32.0,102.5,105.8,0.4102,49.7,49.7,16.2,18.3,27.7,33.2,34.9,36.7,51.1,49.6,31.6,33.3,37.6,37.5,68.6,-12.4,South Florida,,,2025,post,0,,0.0
203,WAC,32.0,98.2,101.4,0.4086,46.7,51.4,20.7,24.0,30.0,31.5,37.2,51.3,47.8,52.6,28.9,32.6,25.3,32.5,69.4,-10.5,Abilene Christian,,,2025,post,0,,0.0
204,CAA,33.0,103.6,107.0,0.4083,47.5,52.6,16.0,18.8,34.0,28.7,30.3,43.6,46.9,53.3,32.4,34.2,36.7,35.7,65.8,-11.5,Hampton,,,2025,post,0,,0.0
205,Horz,34.0,102.6,106.0,0.4075,49.8,48.8,17.6,18.0,29.3,31.2,36.4,35.8,52.1,48.1,31.3,33.5,46.2,32.8,69.5,-8.9,Youngstown St.,,,2025,post,0,,0.0
206,SB,32.0,108.5,112.2,0.4056,50.7,49.9,18.1,16.1,35.2,31.5,36.0,41.6,49.3,47.4,36.4,36.1,27.8,36.4,66.3,-11.4,Texas St.,,,2025,post,0,,0.0
207,MVC,34.0,106.0,109.6,0.4029,47.7,53.7,14.0,17.1,26.5,28.5,33.6,35.4,47.3,54.2,32.3,35.2,38.4,36.0,68.2,-12.5,Valparaiso,,,2025,post,0,,0.0
208,ASun,35.0,106.7,110.6,0.3983,52.8,52.1,18.2,15.9,31.2,29.3,34.2,30.4,52.9,52.0,35.1,34.9,43.6,37.1,68.7,-8.7,Queens,,,2025,post,0,,0.0
209,Ivy,30.0,103.6,107.4,0.3957,51.5,53.4,15.2,17.3,26.2,24.2,24.6,31.7,50.1,53.5,35.3,35.5,48.7,40.8,66.9,-6.2,Princeton,,,2025,post,0,,0.0
210,Horz,33.0,109.2,113.4,0.3949,56.3,53.2,17.8,14.2,28.0,27.9,27.0,34.5,55.3,52.2,38.6,36.7,37.8,36.0,67.6,-13.5,Wright St.,,,2025,post,0,,0.0
211,BSky,30.0,105.8,109.9,0.3918,47.8,54.1,16.3,17.9,38.3,25.9,34.4,32.7,48.3,53.0,31.2,37.3,36.6,37.7,66.1,-10.5,Idaho St.,,,2025,post,0,,0.0
212,SWAC,32.0,98.9,102.9,0.3881,47.2,49.2,18.5,21.1,34.4,28.5,38.1,42.3,47.4,48.2,31.2,33.8,33.3,39.4,68.6,-7.0,Southern,,,2025,post,0,,0.0
213,Slnd,32.0,102.9,107.0,0.3879,48.7,49.8,20.2,17.4,33.1,32.6,32.2,33.1,46.5,46.8,35.2,36.2,35.7,39.7,64.1,-9.4,Northwestern St.,,,2025,post,0,,0.0
214,Slnd,36.0,107.2,111.5,0.3872,51.5,51.9,17.5,17.4,34.5,31.8,28.8,36.3,50.8,51.1,35.2,35.8,35.8,31.4,64.8,-11.7,Incarnate Word,,,2025,post,0,,0.0
215,MAAC,33.0,102.0,106.2,0.3871,48.4,49.5,17.9,17.1,33.5,26.0,31.1,28.3,50.7,46.7,29.8,36.1,38.0,37.1,71.8,-9.3,Quinnipiac,,,2025,post,0,,0.0
216,ASun,33.0,101.0,105.1,0.3857,50.2,51.1,19.5,18.6,35.6,30.5,28.5,35.0,47.5,50.5,36.8,34.7,33.9,38.1,67.8,-7.6,Jacksonville,,,2025,post,0,,0.0
217,Pat,33.0,103.4,107.8,0.3841,53.8,50.3,18.6,17.0,26.0,28.0,36.7,35.4,54.4,49.0,35.3,34.7,41.0,40.6,67.8,-10.3,Bucknell,,,2025,post,0,,0.0
218,A10,33.0,103.4,107.7,0.3839,46.1,52.6,15.5,16.7,30.5,29.5,31.4,30.0,44.5,54.5,32.8,33.2,33.2,41.5,68.9,-11.8,La Salle,,,2025,post,0,,0.0
219,BE,32.0,97.4,101.5,0.3834,44.7,54.6,19.1,22.2,31.2,31.8,32.9,39.6,43.9,54.5,31.2,36.6,30.5,44.4,64.7,-13.1,Seton Hall,,,2025,post,0,,0.0
220,MAC,31.0,105.0,109.5,0.3815,49.8,53.1,17.6,18.2,32.1,29.1,35.8,31.3,51.2,52.5,31.3,35.9,33.3,43.9,67.5,-11.4,Central Michigan,,,2025,post,0,,0.0
221,Slnd,31.0,105.2,109.7,0.3811,51.7,51.4,19.2,17.6,30.8,33.9,22.7,29.9,55.4,52.0,31.8,33.4,49.0,35.1,70.7,-9.9,UT Rio Grande Valley,,,2025,post,0,,0.0
222,CAA,32.0,106.8,111.5,0.3789,53.7,53.5,18.1,17.6,26.2,30.2,35.6,35.5,55.8,54.4,34.5,34.8,51.5,41.6,71.7,-10.6,William & Mary,,,2025,post,0,,0.0
223,A10,32.0,101.5,106.4,0.3689,45.1,49.8,16.1,17.5,34.3,31.0,34.0,36.6,46.6,49.7,28.0,33.2,32.2,39.9,70.6,-13.5,Massachusetts,,,2025,post,0,,0.0
224,A10,33.0,106.3,111.4,0.3682,48.6,52.8,18.4,16.7,31.5,30.6,32.8,39.2,49.1,52.6,32.0,35.5,41.5,31.8,69.8,-14.1,Fordham,,,2025,post,0,,0.0
225,OVC,34.0,101.0,105.9,0.3679,48.5,47.6,17.2,17.1,31.3,29.7,33.1,33.1,47.9,46.3,33.1,33.1,36.6,38.7,66.2,-7.7,SIU Edwardsville,16.0,R64,2025,post,0,,0.0
226,CAA,33.0,97.9,102.7,0.366,48.9,45.9,17.6,16.4,25.8,28.6,25.3,38.0,48.1,42.6,33.2,33.9,42.3,40.4,63.9,-13.4,Hofstra,,,2025,post,0,,0.0
227,AE,33.0,99.9,104.9,0.3635,49.0,48.8,17.3,15.7,26.2,25.8,29.8,27.1,49.5,48.3,32.3,33.0,43.5,38.6,62.8,-8.1,Vermont,,,2025,post,0,,0.0
228,BSth,32.0,105.1,110.5,0.3599,51.3,55.9,18.0,20.7,32.1,29.6,45.4,38.3,52.3,59.8,32.9,33.7,33.9,41.6,69.2,-9.7,Longwood,,,2025,post,0,,0.0
229,Sum,33.0,100.6,105.8,0.3595,48.4,51.2,18.6,17.1,32.8,29.7,30.9,35.2,47.5,53.6,33.1,31.8,44.0,40.8,64.7,-14.7,UMKC,,,2025,post,0,,0.0
230,CAA,36.0,109.2,114.9,0.3594,55.1,52.2,16.6,15.5,22.4,32.5,30.0,32.9,54.1,51.9,37.7,35.3,39.9,34.1,70.5,-15.0,Delaware,,,2025,post,0,,0.0
231,CAA,32.0,101.3,106.5,0.3593,50.0,52.4,15.8,18.8,24.6,27.7,29.7,29.9,51.5,55.8,31.9,31.1,41.8,36.8,66.1,-12.6,Campbell,,,2025,post,0,,0.0
232,A10,32.0,103.5,108.9,0.3589,48.4,52.7,15.4,15.8,19.3,27.7,29.7,37.1,49.7,52.4,31.2,35.4,45.6,48.6,64.1,-15.1,Richmond,,,2025,post,0,,0.0
233,BSth,32.0,107.1,112.6,0.3586,52.0,53.4,14.8,18.0,29.7,34.1,34.4,40.1,52.4,53.8,34.2,35.2,35.0,38.9,68.1,-6.5,UNC Asheville,,,2025,post,0,,0.0
234,OVC,33.0,103.1,108.5,0.357,51.3,48.8,21.1,17.4,33.8,30.3,41.4,39.3,52.5,48.1,32.6,33.4,33.6,35.9,70.8,-12.9,Tennessee St.,,,2025,post,0,,0.0
235,CAA,33.0,106.5,112.1,0.3563,50.4,48.0,19.1,13.0,36.1,31.5,38.7,25.1,50.8,46.9,33.2,33.0,41.5,44.0,65.3,-10.9,Elon,,,2025,post,0,,0.0
236,AE,34.0,99.2,104.5,0.3541,51.6,50.4,15.5,21.9,21.8,32.3,28.2,29.0,50.6,50.7,35.7,33.3,33.0,36.2,66.2,-10.2,Maine,,,2025,post,0,,0.0
237,Sum,33.0,108.5,114.4,0.3523,50.1,54.8,12.6,17.3,30.0,35.7,45.4,35.2,51.7,55.4,31.6,35.9,37.5,38.9,74.8,-8.8,South Dakota,,,2025,post,0,,0.0
238,Ivy,27.0,102.2,107.9,0.3483,50.6,52.2,18.0,17.7,25.0,31.1,24.4,24.6,52.2,53.4,32.0,33.5,39.9,36.5,65.9,-10.8,Harvard,,,2025,post,0,,0.0
239,Horz,33.0,103.2,109.1,0.3456,49.8,52.5,17.3,19.9,31.0,32.5,31.3,29.3,50.0,50.6,33.0,37.0,40.0,40.1,66.2,-11.0,Northern Kentucky,,,2025,post,0,,0.0
240,Amer,33.0,102.1,108.1,0.3419,49.5,49.7,16.9,14.4,27.2,31.1,34.2,33.6,51.5,50.0,31.2,32.7,42.3,34.0,66.5,-14.4,Tulsa,,,2025,post,0,,0.0
241,MAAC,34.0,99.7,105.6,0.3406,47.5,51.7,20.9,22.8,39.1,30.9,27.9,35.6,47.5,53.9,31.8,32.6,34.7,44.5,68.5,-13.8,Iona,,,2025,post,0,,0.0
242,BW,31.0,102.0,108.0,0.3404,50.6,49.5,20.7,13.1,31.0,24.9,39.9,33.7,53.1,48.0,31.0,35.0,37.4,32.4,66.1,-11.1,Hawaii,,,2025,post,0,,0.0
243,WAC,31.0,106.5,112.8,0.339,51.7,50.4,19.2,16.4,32.8,32.5,37.0,34.3,50.6,48.5,35.4,36.0,42.2,34.9,67.8,-12.9,UT Arlington,,,2025,post,0,,0.0
244,SB,33.0,107.4,113.9,0.3377,50.4,51.0,16.9,12.9,32.4,31.9,33.8,26.2,49.8,51.8,34.4,33.2,33.3,41.5,69.4,-13.1,Georgia St.,,,2025,post,0,,0.0
245,MAAC,33.0,105.2,111.7,0.3346,51.0,51.8,17.7,17.6,31.4,29.9,26.3,27.6,50.3,50.8,34.5,35.4,44.6,43.1,70.6,-14.6,Sacred Heart,,,2025,post,0,,0.0
246,SB,33.0,103.2,109.6,0.3341,50.6,50.1,19.0,18.4,33.0,33.0,26.5,43.1,49.8,51.2,34.5,32.3,44.3,40.1,69.8,-11.2,Georgia Southern,,,2025,post,0,,0.0
247,Sum,33.0,107.8,114.5,0.3331,49.7,56.5,16.6,15.0,33.7,28.7,33.6,33.0,50.3,57.1,32.5,37.1,40.0,40.6,69.2,-15.1,North Dakota,,,2025,post,0,,0.0
248,WCC,32.0,106.5,113.6,0.3218,50.1,54.6,18.0,13.2,23.9,29.9,32.2,22.1,49.8,53.3,33.7,37.8,43.6,40.9,68.5,-12.6,Portland,,,2025,post,0,,0.0
249,Pat,35.0,101.7,108.7,0.3188,52.0,52.5,16.9,17.7,23.8,27.4,29.0,34.1,51.4,53.5,35.2,33.8,45.3,35.9,63.8,-8.2,American,16.0,R68,2025,post,0,,0.0
250,MAC,33.0,111.2,118.8,0.3181,50.5,56.4,13.7,15.5,29.8,30.9,35.5,26.5,50.6,55.9,33.6,38.2,28.6,37.5,68.6,-8.9,Toledo,,,2025,post,0,,0.0
251,BSky,34.0,104.3,111.6,0.3153,50.3,53.7,15.2,15.0,31.9,24.4,28.5,33.8,49.5,52.9,34.4,36.7,37.8,37.0,66.8,-11.5,Northern Arizona,,,2025,post,0,,0.0
252,BSky,33.0,107.9,115.4,0.3143,51.8,54.0,17.9,15.1,28.9,31.3,33.6,35.7,51.5,55.1,34.7,34.9,47.9,39.9,66.6,-14.0,Idaho,,,2025,post,0,,0.0
253,BSth,33.0,103.3,110.6,0.3133,51.1,52.9,16.2,17.8,29.4,31.1,31.1,38.9,49.7,53.7,36.0,34.3,33.9,34.8,64.7,-13.8,Presbyterian,,,2025,post,0,,0.0
254,OVC,33.0,98.3,105.3,0.311,49.5,46.7,20.4,21.5,30.4,35.4,29.0,37.9,47.2,46.3,36.6,31.4,30.3,44.2,67.0,-9.9,Little Rock,,,2025,post,0,,0.0
255,BW,32.0,97.2,104.2,0.3107,46.3,50.0,19.7,21.8,27.6,33.6,38.3,39.2,45.1,48.3,32.2,35.2,35.5,37.7,67.4,-11.4,UC Davis,,,2025,post,0,,0.0
256,SWAC,34.0,100.4,107.6,0.3103,47.7,50.6,19.5,17.4,30.1,30.0,37.5,30.6,47.1,50.3,32.6,34.1,33.7,41.7,68.7,-10.6,Jackson St.,,,2025,post,0,,0.0
257,MVC,32.0,98.5,105.7,0.3092,48.8,50.2,17.7,16.7,22.6,29.2,31.1,34.6,51.5,49.4,29.9,34.1,40.6,44.9,67.1,-14.7,Evansville,,,2025,post,0,,0.0
258,MAAC,36.0,100.3,107.7,0.3047,50.9,48.7,21.4,15.6,30.5,27.9,30.5,26.1,50.3,49.4,34.5,31.8,41.1,45.2,67.8,-8.1,Mount St. Mary's,16.0,R64,2025,post,0,,0.0
259,MAAC,31.0,108.0,116.0,0.3046,50.8,50.9,16.7,15.0,32.5,32.2,31.8,25.9,50.5,52.6,34.1,32.4,41.6,42.0,67.9,-10.0,Manhattan,,,2025,post,0,,0.0
260,CAA,33.0,104.1,112.0,0.3009,47.2,50.7,16.2,16.6,29.7,34.8,36.7,36.1,44.2,50.7,35.2,33.8,34.6,40.7,67.4,-14.4,Monmouth,,,2025,post,0,,0.0
261,BW,33.0,105.1,113.2,0.2987,48.2,54.3,18.8,18.9,35.6,29.7,34.5,46.9,45.3,54.8,37.2,35.7,28.4,41.5,66.3,-14.0,Cal St. Bakersfield,,,2025,post,0,,0.0
262,Amer,33.0,104.6,112.6,0.2984,48.3,54.2,15.1,14.6,25.4,29.2,42.7,37.0,49.6,56.4,31.0,33.3,40.9,34.5,65.0,-16.3,Charlotte,,,2025,post,0,,0.0
263,AE,32.0,107.5,115.9,0.2972,54.6,51.6,18.1,14.7,26.1,30.3,31.6,25.2,56.3,50.5,34.2,35.6,34.6,34.7,68.9,-11.5,UMass Lowell,,,2025,post,0,,0.0
264,Slnd,32.0,100.5,108.4,0.2971,49.1,52.6,18.0,17.9,26.0,32.0,30.5,29.4,49.3,54.5,32.5,32.3,44.0,31.8,64.8,-14.4,Houston Christian,,,2025,post,0,,0.0
265,MAC,32.0,104.8,113.2,0.2921,52.4,53.7,18.7,17.8,29.6,31.7,33.0,38.5,52.4,51.9,35.0,37.7,38.2,38.8,67.4,-12.0,Eastern Michigan,,,2025,post,0,,0.0
266,MWC,32.0,100.5,108.6,0.2913,46.1,54.0,17.7,18.0,27.0,34.0,36.4,23.5,45.6,56.0,31.3,34.2,35.3,43.0,71.1,-16.5,Fresno St.,,,2025,post,0,,0.0
267,SWAC,36.0,100.8,109.3,0.2843,47.0,50.7,13.1,18.7,28.0,30.8,29.1,38.9,45.6,50.8,32.6,33.7,42.7,40.2,68.0,-10.1,Alabama St.,16.0,R64,2025,post,0,,0.0
268,MAAC,32.0,102.2,110.7,0.2843,49.4,51.7,17.2,18.2,28.8,30.0,37.3,31.4,49.5,51.8,32.8,34.3,39.9,34.2,67.3,-14.5,Siena,,,2025,post,0,,0.0
269,BSth,31.0,102.4,111.0,0.2836,51.9,52.0,20.8,14.8,33.4,30.2,36.2,37.2,53.1,54.2,33.0,32.3,33.1,38.0,69.4,-14.9,Gardner Webb,,,2025,post,0,,0.0
270,CUSA,33.0,96.0,104.1,0.2835,46.1,51.6,19.5,20.6,31.0,29.6,36.0,37.5,47.4,52.6,28.8,33.3,30.1,39.5,68.8,-17.4,FIU,,,2025,post,0,,0.0
271,Sum,32.0,100.2,108.6,0.2831,50.3,54.3,18.5,17.6,26.1,29.1,31.6,49.8,50.5,56.2,33.3,34.1,36.9,37.9,66.7,-15.9,Denver,,,2025,post,0,,0.0
272,MAC,31.0,103.5,112.3,0.2816,51.3,51.6,16.4,14.1,26.4,27.9,44.5,30.7,51.0,54.5,34.6,31.5,37.1,39.7,66.6,-13.7,Ball St.,,,2025,post,0,,0.0
