rk,conf,g,adjoe,adjde,barthag,efg_,efgd_,tor,tord,orb,drb,ftr,ftrd,2p_,2p_d,3p_,3p_d,3pr,3prd,adj_t_,wab,team,seed,tourney_res,year,win_pct,snapshot,champ_prob
1,B12,34.0,124.3,87.6,0.9824,52.7,44.9,14.6,21.7,36.1,29.3,28.2,34.1,49.0,43.9,39.8,30.9,34.5,43.1,62.1,11.5,Houston,1.0,Finals,2025,,pre,0.2143939393939394
2,ACC,34.0,127.3,90.9,0.9795,57.4,44.5,14.4,17.7,35.2,26.5,32.1,25.4,58.0,43.4,37.7,30.9,45.4,37.9,66.5,9.5,Duke,1.0,Final Four,2025,,pre,0.05343861507020786
3,SEC,33.0,129.6,93.2,0.978,55.7,46.0,13.4,17.4,34.3,30.3,33.5,39.2,56.1,47.2,36.8,29.2,40.6,34.8,68.6,12.7,Auburn,1.0,Final Four,2025,,pre,0.11934876736261685
4,SEC,34.0,126.9,94.1,0.9689,55.0,45.3,15.0,17.0,38.1,28.8,32.6,33.0,56.4,45.9,35.5,29.6,43.6,37.3,70.3,11.2,Florida,1.0,CHAMPS,2025,,pre,0.16486364625706193
5,SEC,33.0,127.3,96.2,0.9615,56.3,47.9,16.7,13.5,34.7,29.2,40.1,33.9,59.7,48.8,35.0,30.8,46.2,35.1,75.4,10.1,Alabama,2.0,Elite Eight,2025,,pre,0.006060606060606061
6,SEC,34.0,118.8,90.4,0.9585,52.8,44.4,16.0,17.8,35.4,30.1,35.4,29.4,54.1,46.7,34.0,27.8,43.0,45.1,64.6,9.4,Tennessee,2.0,Elite Eight,2025,,pre,0.0
7,B12,33.0,125.6,96.9,0.9518,55.5,48.0,14.8,17.4,34.3,28.5,29.7,33.5,54.3,48.2,37.9,31.7,44.6,34.1,66.3,5.8,Texas Tech,3.0,Elite Eight,2025,,pre,0.0
8,B12,33.0,119.3,92.6,0.9484,54.6,48.4,16.9,21.8,32.2,28.4,38.5,28.9,55.1,47.5,35.8,33.2,36.9,40.7,69.3,5.4,Iowa St.,3.0,R32,2025,,pre,0.0
9,B10,33.0,118.4,92.1,0.9476,53.8,47.0,14.5,20.2,31.0,27.2,32.9,25.9,52.7,47.6,37.2,30.7,35.5,35.8,70.6,5.2,Maryland,4.0,Sweet Sixteen,2025,,pre,0.0
10,B12,34.0,123.1,96.3,0.9443,52.9,48.6,16.2,16.6,35.9,28.5,36.6,29.2,55.1,47.2,32.4,33.6,34.6,41.9,70.6,5.4,Arizona,4.0,Sweet Sixteen,2025,,pre,0.0
11,WCC,33.0,123.4,96.8,0.9421,55.7,47.5,13.2,18.2,32.7,26.4,30.9,28.6,57.8,49.1,34.4,30.2,33.5,40.6,70.9,2.8,Gonzaga,8.0,R32,2025,,pre,0.0
12,B10,33.0,117.2,92.2,0.9406,51.2,46.1,16.6,16.4,35.3,24.6,37.8,33.1,53.6,49.1,30.8,27.9,32.7,41.4,68.6,8.5,Michigan St.,2.0,Elite Eight,2025,,pre,0.0
13,B10,35.0,122.7,96.7,0.9394,53.6,47.9,14.1,14.5,28.0,26.6,33.8,28.1,54.7,46.8,34.9,33.0,48.1,39.1,68.3,6.6,Wisconsin,3.0,R32,2025,,pre,0.0
14,B10,33.0,122.1,96.8,0.9352,52.3,47.3,15.8,12.7,36.0,26.3,34.6,26.8,57.3,46.1,31.1,33.3,46.9,30.4,72.1,4.0,Illinois,6.0,R32,2025,,pre,0.0
15,B10,33.0,124.9,99.3,0.9334,56.3,52.0,15.6,17.8,31.0,29.9,34.6,31.0,55.5,56.4,38.5,30.7,38.1,42.7,65.8,4.9,Purdue,4.0,Sweet Sixteen,2025,,pre,0.0
16,SEC,33.0,124.0,98.7,0.9323,56.0,50.4,15.2,14.0,28.7,25.9,35.9,31.0,55.9,53.7,37.4,30.8,41.7,43.5,71.6,5.7,Kentucky,3.0,Sweet Sixteen,2025,,pre,0.0
17,BE,34.0,112.6,89.7,0.9321,49.7,46.6,15.6,21.9,37.3,28.9,30.2,30.4,51.5,45.8,30.4,31.8,30.3,40.8,70.9,7.9,St. John's,2.0,R32,2025,,pre,0.0
18,B12,33.0,115.9,92.5,0.9307,53.1,46.2,16.7,15.6,30.4,27.5,24.3,28.0,53.4,46.1,35.2,30.9,34.3,40.7,69.0,4.2,Kansas,7.0,R64,2025,,pre,0.0
19,B12,33.0,124.1,99.0,0.9306,57.2,50.6,17.6,17.2,33.3,26.1,30.2,29.5,58.6,49.3,37.1,34.8,48.3,44.4,67.9,4.8,BYU,6.0,Sweet Sixteen,2025,,pre,0.0
20,SEC,33.0,125.9,100.8,0.9277,56.2,50.7,15.2,20.0,33.7,32.2,46.8,35.3,56.7,51.1,37.0,33.4,41.5,38.2,68.9,3.3,Missouri,6.0,R64,2025,,pre,0.0
21,SEC,32.0,115.8,92.9,0.9262,47.5,48.2,18.2,19.7,42.0,27.8,41.7,35.3,48.0,46.5,31.1,33.4,37.6,47.0,66.9,5.5,Texas A&M,4.0,R32,2025,,pre,0.0
22,B10,32.0,117.2,94.5,0.9223,53.0,50.5,15.9,22.8,32.8,29.2,32.9,34.6,53.1,51.2,35.2,33.2,36.0,44.8,65.8,3.9,UCLA,7.0,R32,2025,,pre,0.0
23,B10,34.0,116.5,94.2,0.9202,54.5,46.3,19.8,16.0,33.2,29.8,35.0,28.5,57.7,45.9,33.4,31.3,42.5,38.9,70.3,6.8,Michigan,5.0,Sweet Sixteen,2025,,pre,0.0
24,ACC,34.0,117.9,95.3,0.9201,53.4,49.2,16.5,18.6,32.2,27.2,34.5,26.8,57.0,48.3,33.0,33.7,48.1,39.7,69.6,5.5,Louisville,8.0,R64,2025,,pre,0.0
25,WCC,32.0,115.1,93.4,0.9172,50.9,46.2,15.1,16.6,40.5,24.9,31.4,25.0,51.8,45.8,32.6,31.2,33.4,31.3,62.5,4.4,Saint Mary's,7.0,R32,2025,,pre,0.0
26,ACC,33.0,117.7,95.7,0.9155,53.6,48.9,15.7,20.1,33.7,29.9,28.2,27.6,52.3,49.3,37.2,32.2,38.4,38.3,65.0,4.7,Clemson,5.0,R64,2025,,pre,0.0
27,BE,33.0,116.7,96.0,0.9044,52.0,49.9,13.5,21.5,30.1,31.0,26.1,30.2,54.9,51.3,32.5,31.8,46.3,39.8,68.5,3.7,Marquette,7.0,R64,2025,,pre,0.0
28,B12,32.0,120.6,99.3,0.9035,51.5,51.2,16.1,18.8,35.6,31.2,31.0,33.5,51.2,49.8,34.7,35.4,40.2,40.8,65.4,2.1,Baylor,9.0,R32,2025,,pre,0.0
29,SEC,33.0,117.1,96.5,0.9026,51.1,50.5,12.8,20.5,25.4,30.8,35.6,39.5,51.0,51.6,34.1,32.7,40.2,44.0,68.8,5.0,Mississippi,6.0,Sweet Sixteen,2025,,pre,0.0
30,SEC,33.0,118.5,98.6,0.8925,51.7,51.9,15.1,19.0,34.1,29.5,31.6,35.4,55.2,50.1,31.4,36.1,42.3,44.2,68.7,3.1,Mississippi St.,8.0,R64,2025,,pre,0.0
31,SEC,32.0,115.3,96.0,0.8925,52.5,47.2,18.8,18.0,36.1,31.8,39.8,30.4,53.8,47.8,33.5,30.9,36.8,40.6,67.2,2.1,Georgia,9.0,R64,2025,,pre,0.0
32,B12,32.0,110.3,92.2,0.8872,50.0,46.3,16.2,19.4,25.9,30.8,25.6,32.2,50.9,47.3,32.6,29.7,46.1,36.5,64.9,1.5,West Virginia,,,2025,,pre,0.0
33,A10,33.0,114.9,96.1,0.8868,52.4,44.4,16.8,20.6,36.7,30.0,32.2,36.1,54.2,43.6,33.5,30.6,47.4,35.3,66.9,1.0,VCU,11.0,R64,2025,,pre,0.0
34,B10,33.0,115.6,96.9,0.8838,52.2,49.1,16.2,17.6,30.6,29.2,33.4,27.7,53.0,50.0,34.0,31.7,38.6,37.4,68.5,5.8,Oregon,5.0,R32,2025,,pre,0.0
35,BE,33.0,121.8,102.2,0.883,55.5,48.3,17.1,15.5,35.6,27.4,30.6,40.0,57.3,46.0,35.4,35.1,42.6,34.2,64.6,2.3,Connecticut,8.0,R32,2025,,pre,0.0
36,BE,34.0,116.7,98.2,0.8789,55.8,47.0,18.1,11.7,26.9,27.2,28.5,16.9,60.5,45.8,33.9,32.7,49.0,35.2,67.9,3.1,Creighton,9.0,R32,2025,,pre,0.0
37,B10,32.0,116.8,98.9,0.8716,53.5,48.6,15.6,16.8,28.9,30.5,35.8,39.9,52.6,50.3,36.8,30.5,37.7,37.6,67.8,-0.36,Ohio St.,,,2025,,pre,0.0
38,ACC,35.0,118.1,100.0,0.8714,54.2,49.6,15.1,15.2,29.2,27.1,34.8,30.0,54.9,49.2,35.3,33.5,37.0,37.9,71.3,1.3,North Carolina,11.0,R64,2025,,pre,0.0
39,BE,32.0,115.6,98.3,0.8655,53.9,50.6,16.0,17.6,25.2,25.2,37.2,28.1,51.3,50.5,38.8,33.9,37.4,37.2,69.8,0.46,Xavier,11.0,R64,2025,,pre,0.0
40,MWC,32.0,112.0,95.6,0.8616,50.8,49.2,15.6,20.5,31.5,25.6,37.8,35.0,50.6,48.2,34.1,33.8,32.2,38.3,73.8,2.7,New Mexico,10.0,R32,2025,,pre,0.0
41,B12,33.0,111.0,94.8,0.86,50.9,48.6,15.5,19.7,32.3,30.1,23.4,24.3,52.6,48.0,32.0,33.2,38.1,34.2,66.0,-1.0,Cincinnati,,,2025,,pre,0.0
42,SEC,32.0,118.2,101.0,0.8597,51.7,52.9,14.7,20.0,32.2,29.7,34.0,39.0,53.6,51.5,32.5,36.9,40.2,37.5,70.3,1.6,Vanderbilt,10.0,R64,2025,,pre,0.0
43,SEC,34.0,116.7,99.8,0.859,52.5,48.4,14.3,16.6,29.8,29.7,36.6,39.3,51.8,47.5,36.0,33.3,35.4,36.2,68.1,0.25,Texas,11.0,R68,2025,,pre,0.0
44,SEC,33.0,117.8,101.1,0.853,54.9,51.1,17.3,18.1,26.5,31.7,39.6,35.8,54.6,54.9,37.0,30.5,41.9,41.9,69.2,2.2,Oklahoma,9.0,R64,2025,,pre,0.0
45,SEC,33.0,111.4,95.7,0.8528,52.7,48.3,16.5,17.5,27.6,28.3,35.5,29.4,54.4,48.5,33.3,31.9,36.7,39.5,70.0,1.4,Arkansas,10.0,Sweet Sixteen,2025,,pre,0.0
46,MWC,34.0,114.9,98.9,0.8486,55.8,48.5,17.4,16.7,26.4,25.3,31.8,33.6,56.5,47.7,36.6,33.1,42.8,37.9,66.8,0.7,Colorado St.,12.0,R32,2025,,pre,0.0
47,MWC,32.0,121.4,104.6,0.8468,56.0,51.8,16.0,20.2,34.6,30.3,37.6,36.2,57.7,52.6,35.8,33.8,42.3,44.4,68.4,2.2,Utah St.,10.0,R64,2025,,pre,0.0
48,MWC,33.0,115.5,99.6,0.8457,52.1,49.6,16.9,16.1,33.2,22.6,39.2,31.1,56.3,48.6,31.0,34.2,43.3,36.2,66.1,-0.03,Boise St.,,,2025,,pre,0.0
49,ACC,33.0,116.6,100.9,0.8418,54.7,47.8,17.4,17.9,36.7,30.5,36.7,32.5,53.7,46.8,37.6,32.9,35.1,41.0,69.6,-0.5,SMU,,,2025,,pre,0.0
50,MWC,29.0,108.8,94.1,0.8416,50.6,45.3,16.8,19.7,29.4,30.9,32.1,37.2,51.6,45.0,32.8,30.4,39.4,47.3,66.6,1.0,San Diego St.,11.0,R68,2025,,pre,0.0
51,B10,32.0,112.8,97.7,0.8397,51.1,49.8,16.7,16.4,31.5,28.1,33.1,29.6,52.6,50.3,32.1,32.7,33.2,38.9,68.7,0.9,Indiana,,,2025,,pre,0.0
52,B10,33.0,112.9,97.9,0.8388,49.8,49.9,14.9,19.8,31.2,30.1,31.3,36.6,49.7,49.4,33.3,33.8,34.2,39.3,65.7,-2.2,Northwestern,,,2025,,pre,0.0
53,BE,33.0,119.3,103.5,0.8361,54.9,51.1,15.6,16.0,30.2,27.4,28.9,30.1,51.1,50.3,39.8,34.7,43.6,45.9,63.9,-2.8,Villanova,,,2025,,pre,0.0
54,WCC,32.0,115.5,100.4,0.8337,55.5,49.5,17.0,16.9,32.8,26.9,28.9,31.9,54.6,51.7,37.7,30.7,46.8,39.7,69.7,-3.3,Santa Clara,,,2025,,pre,0.0
55,BW,32.0,112.3,97.8,0.8309,55.4,47.7,13.4,23.3,25.6,28.4,33.8,29.8,56.1,46.2,36.5,33.1,49.6,44.3,66.5,0.9,UC San Diego,12.0,R64,2025,,pre,0.0
56,MVC,31.0,112.8,98.3,0.8285,53.8,51.7,18.6,22.1,36.0,25.8,43.0,35.8,54.6,54.3,35.0,31.8,36.8,39.1,59.4,2.7,Drake,11.0,R32,2025,,pre,0.0
57,CUSA,31.0,112.5,98.3,0.825,58.4,45.9,15.3,16.9,18.9,28.0,30.9,26.3,57.7,48.0,39.5,28.0,47.7,34.4,66.1,-0.21,Liberty,12.0,R64,2025,,pre,0.0
58,B10,33.0,116.4,102.0,0.8208,54.6,52.4,17.8,17.8,28.2,30.9,36.4,34.9,54.3,54.3,36.7,32.9,34.7,38.5,69.0,-3.2,USC,,,2025,,pre,0.0
59,B10,31.0,112.1,98.2,0.8201,51.5,50.9,16.2,17.6,26.8,28.8,36.0,27.0,53.3,50.6,32.5,34.1,38.5,46.2,68.3,-0.9,Nebraska,,,2025,,pre,0.0
60,Amer,34.0,112.4,98.7,0.8166,53.6,48.5,19.2,19.1,35.1,32.3,39.4,33.6,52.0,48.6,38.0,32.2,33.1,40.7,71.4,5.0,Memphis,5.0,R64,2025,,pre,0.0
61,B10,31.0,114.2,100.6,0.812,54.1,51.9,17.4,19.8,28.6,29.1,37.9,29.4,55.6,51.3,34.3,35.3,36.2,38.3,70.9,-3.2,Penn St.,,,2025,,pre,0.0
62,Slnd,31.0,113.5,99.9,0.8118,53.3,47.5,16.2,21.6,34.7,31.3,35.7,31.4,53.2,46.9,35.6,32.2,36.7,46.6,66.0,-0.6,McNeese St.,12.0,R32,2025,,pre,0.0
63,B12,33.0,109.9,97.1,0.8046,50.6,49.0,17.7,18.1,29.4,31.7,27.6,28.6,51.8,49.9,32.5,31.5,40.2,35.7,67.7,-2.5,Kansas St.,,,2025,,pre,0.0
64,WCC,32.0,111.0,98.2,0.8041,53.0,48.7,17.0,18.2,29.0,28.1,35.0,35.9,54.7,52.1,34.0,28.3,43.6,35.1,68.5,0.11,San Francisco,,,2025,,pre,0.0
65,B10,33.0,119.7,105.9,0.8039,56.8,54.4,13.7,17.9,25.1,32.2,26.0,28.3,56.6,56.2,38.0,34.4,41.0,38.8,70.5,-1.9,Iowa,,,2025,,pre,0.0
66,B12,32.0,112.5,100.0,0.7946,51.4,50.5,17.5,16.0,25.2,30.4,35.9,31.2,49.8,51.4,35.8,32.9,42.8,40.3,69.1,-3.1,Arizona St.,,,2025,,pre,0.0
67,ACC,32.0,114.7,102.3,0.7887,52.2,51.1,14.8,18.3,29.0,29.9,34.2,32.8,52.4,50.4,34.6,34.7,41.4,41.3,67.2,-3.9,Pittsburgh,,,2025,,pre,0.0
68,B12,32.0,112.1,100.2,0.7828,51.7,48.7,18.1,15.7,34.9,28.4,37.0,33.4,53.9,47.4,32.6,33.8,43.8,40.0,69.5,-2.9,Utah,,,2025,,pre,0.0
69,B10,32.0,115.7,103.7,0.7772,50.6,52.8,15.4,17.4,30.8,32.2,36.2,30.5,51.3,52.9,32.9,35.1,36.3,37.7,69.4,-3.0,Rutgers,,,2025,,pre,0.0
70,Amer,30.0,109.6,98.5,0.7737,51.6,46.8,17.0,19.5,33.1,27.7,36.6,39.5,50.5,47.6,35.7,30.3,37.3,37.7,61.1,-1.7,North Texas,,,2025,,pre,0.0
71,B12,32.0,106.2,95.6,0.7697,46.8,50.9,17.3,19.5,33.0,29.6,33.5,28.3,47.8,53.4,30.0,31.6,34.7,42.5,67.2,-1.7,TCU,,,2025,,pre,0.0
72,B12,33.0,114.8,103.4,0.7691,49.4,51.1,17.2,18.1,32.4,34.4,36.3,30.8,48.6,52.1,33.6,33.0,41.3,37.0,72.4,-2.0,UCF,,,2025,,pre,0.0
73,A10,33.0,105.3,95.1,0.764,51.5,45.0,20.0,18.9,32.1,29.1,41.7,31.5,50.7,44.6,35.3,30.3,35.8,45.5,65.4,-0.42,George Mason,,,2025,,pre,0.0
74,ACC,32.0,107.1,97.0,0.7581,49.4,47.2,16.7,19.7,26.8,31.5,36.1,31.5,52.9,48.2,28.5,30.7,35.2,45.8,67.9,0.6,Wake Forest,,,2025,,pre,0.0
75,SEC,32.0,109.6,99.4,0.755,48.9,51.5,18.4,15.6,30.4,27.3,43.3,30.4,49.8,51.1,31.6,34.8,39.0,34.6,66.1,-5.5,South Carolina,,,2025,,pre,0.0
76,ACC,33.0,112.6,102.3,0.7517,50.4,50.6,15.8,17.6,31.1,28.2,29.7,36.0,49.9,50.9,34.1,33.4,41.4,34.1,66.8,-2.8,Stanford,,,2025,,pre,0.0
77,A10,31.0,115.1,104.6,0.7501,52.6,50.4,15.5,17.7,29.6,28.8,37.9,30.7,52.1,51.9,35.6,32.3,40.4,42.4,66.5,-1.6,Dayton,,,2025,,pre,0.0
78,BE,33.0,115.4,104.9,0.7488,53.0,49.4,16.4,11.5,26.4,29.3,37.3,20.4,51.7,50.9,36.6,31.3,40.9,36.8,68.1,-6.0,Butler,,,2025,,pre,0.0
79,Ivy,28.0,114.1,103.8,0.7474,54.8,48.8,14.4,16.1,33.2,25.8,32.0,28.7,53.4,47.3,38.5,33.7,32.0,48.0,68.0,-2.6,Yale,13.0,R64,2025,,pre,0.0
80,BW,33.0,105.5,96.4,0.7382,51.6,46.2,18.3,17.9,28.5,25.9,36.3,21.9,51.0,43.3,35.2,34.0,35.1,37.8,69.4,0.09,UC Irvine,,,2025,,pre,0.0
81,SEC,32.0,108.6,99.4,0.7348,51.1,48.3,18.6,16.5,29.5,34.3,32.5,29.5,55.2,48.2,30.5,32.3,43.5,35.8,68.8,-3.8,LSU,,,2025,,pre,0.0
82,B12,34.0,108.3,99.2,0.7333,50.6,49.5,21.0,16.4,28.9,28.3,36.3,34.8,51.9,48.5,32.2,34.1,37.3,39.1,68.3,-4.4,Colorado,,,2025,,pre,0.0
83,A10,34.0,110.0,101.0,0.7284,52.1,47.1,16.6,16.1,30.4,27.4,32.3,25.9,53.1,45.5,34.0,33.5,46.5,33.3,68.7,-4.8,Saint Joseph's,,,2025,,pre,0.0
84,B10,32.0,109.8,101.3,0.7159,49.9,50.1,16.6,16.3,30.2,30.6,31.5,33.0,50.7,49.2,32.2,34.5,35.9,34.3,63.4,-3.9,Minnesota,,,2025,,pre,0.0
85,WCC,31.0,115.5,106.6,0.7155,54.6,51.1,16.6,16.6,31.8,27.6,38.9,32.3,54.5,50.4,36.5,34.7,35.9,41.2,64.5,-4.2,Oregon St.,,,2025,,pre,0.0
86,WAC,32.0,107.9,99.7,0.7137,51.2,47.0,18.4,20.6,32.5,28.6,43.9,32.2,53.2,46.4,31.6,32.1,33.6,34.4,72.2,-2.6,Grand Canyon,13.0,R64,2025,,pre,0.0
87,MWC,33.0,112.2,103.7,0.7114,53.7,51.3,15.5,18.7,27.4,26.5,37.3,37.9,55.3,49.5,34.1,35.7,37.5,44.7,64.6,-6.5,Nevada,,,2025,,pre,0.0
88,A10,32.0,107.0,98.9,0.7109,50.2,49.7,16.0,18.7,28.0,26.9,30.9,24.4,51.9,50.8,31.4,32.3,34.9,47.6,65.0,-4.2,St. Bonaventure,,,2025,,pre,0.0
89,BSth,32.0,117.5,108.7,0.7099,56.4,49.1,15.3,16.5,34.0,29.9,37.6,36.3,57.4,48.9,36.6,32.9,39.0,36.0,67.2,-1.7,High Point,13.0,R64,2025,,pre,0.0
90,ACC,32.0,108.2,100.2,0.7082,50.7,48.5,17.4,19.1,29.7,31.8,39.4,37.5,52.3,48.9,31.7,32.0,33.7,42.1,70.4,-5.3,Florida St.,,,2025,,pre,0.0
91,MVC,33.0,111.7,103.5,0.7049,56.8,47.9,17.3,15.6,26.3,28.1,32.4,35.5,54.5,47.4,40.0,32.4,41.9,43.1,66.4,-1.6,Bradley,,,2025,,pre,0.0
92,BE,32.0,106.8,99.3,0.6969,50.4,49.4,17.1,19.6,31.6,28.9,25.8,29.3,52.1,48.5,31.8,33.8,37.4,39.6,68.9,-4.6,Georgetown,,,2025,,pre,0.0
93,B12,32.0,107.5,100.2,0.6936,48.3,53.5,19.1,20.6,31.0,29.4,41.6,36.2,48.0,54.6,32.5,34.8,35.1,43.7,72.0,-3.4,Oklahoma St.,,,2025,,pre,0.0
94,SB,33.0,109.3,101.9,0.6921,49.3,45.7,15.0,17.1,33.9,30.6,34.2,37.6,50.5,46.0,31.8,30.1,44.6,35.0,70.3,-4.4,Arkansas St.,,,2025,,pre,0.0
95,MWC,33.0,107.4,100.3,0.6887,49.7,49.3,16.2,17.8,27.3,29.8,35.8,32.0,49.6,50.5,33.3,31.9,34.6,43.4,66.5,-5.1,UNLV,,,2025,,pre,0.0
96,WCC,33.0,112.8,105.4,0.6851,56.7,51.3,20.4,17.3,31.3,33.4,32.4,32.6,58.0,52.0,36.5,33.5,41.5,38.8,71.4,-4.7,Washington St.,,,2025,,pre,0.0
97,ACC,33.0,111.1,104.0,0.6827,51.7,51.4,16.5,14.9,29.6,26.0,31.8,30.0,50.8,53.6,35.5,32.1,37.5,40.5,65.4,-7.1,Notre Dame,,,2025,,pre,0.0
98,ASun,32.0,110.0,103.1,0.6779,55.9,48.6,14.4,15.9,24.0,26.5,31.4,22.3,56.7,49.9,36.7,31.0,47.4,37.2,66.9,-4.1,Lipscomb,14.0,R64,2025,,pre,0.0
99,MAC,32.0,113.4,106.4,0.6756,55.4,49.5,16.6,17.2,33.3,29.0,26.8,33.7,55.8,50.6,36.6,31.9,45.4,38.0,71.9,-1.6,Akron,13.0,R64,2025,,pre,0.0
100,ACC,33.0,106.9,100.4,0.6728,50.4,48.8,17.4,15.6,30.5,28.6,31.2,28.5,49.9,46.7,34.1,34.6,36.2,40.5,69.4,-5.2,Georgia Tech,,,2025,,pre,0.0
101,SB,31.0,106.6,100.5,0.6633,50.1,47.2,19.9,19.8,38.6,32.0,37.8,29.3,53.9,46.2,30.3,32.6,44.8,38.1,66.9,-4.2,Troy,14.0,R64,2025,,pre,0.0
102,ACC,32.0,110.1,103.8,0.6627,52.7,50.8,16.4,15.7,22.4,29.7,26.4,28.8,49.9,50.6,37.5,34.1,42.8,38.7,61.7,-5.7,Virginia,,,2025,,pre,0.0
103,Amer,33.0,116.6,110.1,0.6588,50.7,51.6,13.9,15.5,38.8,30.7,31.6,29.2,50.5,50.6,34.1,35.7,29.4,34.2,69.8,-6.1,UAB,,,2025,,pre,0.0
104,BE,32.0,110.6,104.6,0.6569,52.1,49.5,19.0,13.8,33.2,28.7,29.6,32.8,51.1,49.0,35.6,33.5,45.5,37.0,66.9,-8.4,Providence,,,2025,,pre,0.0
105,MVC,31.0,109.6,104.1,0.6433,55.5,51.5,15.9,17.4,25.6,25.2,35.2,28.3,55.3,49.9,37.2,36.0,35.9,40.9,65.7,-6.2,Northern Iowa,,,2025,,pre,0.0
106,B10,30.0,108.9,103.5,0.6423,50.6,53.0,17.5,16.7,27.5,28.5,34.5,36.2,50.1,53.3,34.4,35.1,35.7,35.4,68.4,-4.9,Washington,,,2025,,pre,0.0
107,Sum,31.0,114.3,108.7,0.6403,57.8,52.5,13.7,18.5,21.5,31.2,34.0,35.9,58.1,52.1,38.3,35.4,46.8,41.3,68.6,-5.2,St. Thomas,,,2025,,pre,0.0
108,Sum,29.0,116.3,110.7,0.64,58.2,51.4,15.6,11.1,26.2,29.0,32.6,27.1,56.5,51.3,39.8,34.3,53.6,39.1,65.8,-6.4,North Dakota St.,,,2025,,pre,0.0
109,BE,33.0,109.4,104.1,0.6397,52.7,51.4,17.9,15.5,27.2,28.7,27.4,28.9,53.3,51.3,34.6,34.4,46.4,35.5,67.8,-7.4,DePaul,,,2025,,pre,0.0
110,ACC,31.0,107.9,102.7,0.6386,48.3,51.0,14.4,18.6,28.8,32.5,32.3,32.2,48.3,50.8,32.2,34.3,36.2,32.6,65.9,-9.0,N.C. State,,,2025,,pre,0.0
111,A10,32.0,107.2,102.1,0.6361,52.6,49.0,17.6,17.9,29.9,27.5,31.7,33.2,53.0,48.3,34.7,33.3,42.0,40.4,67.6,-4.8,Loyola Chicago,,,2025,,pre,0.0
112,CUSA,29.0,104.9,100.1,0.6317,46.2,46.9,15.6,15.0,32.5,27.7,34.5,39.2,46.1,48.8,30.9,29.5,37.0,42.8,65.5,-8.4,New Mexico St.,,,2025,,pre,0.0
113,Amer,32.0,112.2,107.1,0.631,53.2,49.6,16.3,16.0,30.7,31.6,33.2,33.3,53.8,46.6,34.9,36.8,40.3,35.3,69.7,-7.7,Florida Atlantic,,,2025,,pre,0.0
114,CUSA,31.0,108.8,103.9,0.6281,50.8,48.5,16.6,16.1,30.7,29.0,32.3,31.0,52.9,49.2,31.7,31.6,39.5,35.5,69.0,-4.1,Middle Tennessee,,,2025,,pre,0.0
115,CAA,32.0,111.9,107.0,0.6258,52.2,50.9,16.0,17.4,35.4,28.1,37.8,30.3,53.8,50.4,33.0,34.4,36.2,42.6,65.9,-3.2,UNC Wilmington,14.0,R64,2025,,pre,0.0
116,A10,31.0,108.6,104.1,0.6191,56.3,48.6,18.6,14.4,23.6,28.0,29.8,24.3,59.8,47.8,35.3,33.2,50.3,39.4,67.9,-6.5,Saint Louis,,,2025,,pre,0.0
117,ACC,33.0,110.0,105.5,0.617,51.0,52.9,17.9,14.0,31.4,26.1,33.1,33.0,51.9,53.6,32.8,34.5,32.7,38.1,68.9,-7.9,Syracuse,,,2025,,pre,0.0
118,A10,32.0,107.2,103.1,0.6099,50.6,48.4,18.2,19.4,32.1,32.7,40.8,26.7,53.2,49.0,31.3,31.6,41.9,38.9,67.6,-6.6,George Washington,,,2025,,pre,0.0
119,WAC,31.0,106.1,102.1,0.6093,50.8,47.4,17.3,16.9,31.1,26.6,41.8,31.8,51.4,45.7,33.0,33.8,31.1,32.9,68.7,-3.2,Utah Valley,,,2025,,pre,0.0
120,Sum,29.0,110.1,106.0,0.6079,53.6,50.9,17.6,12.7,33.6,21.4,31.2,29.9,54.5,52.3,34.8,32.9,40.0,47.8,69.8,-6.2,South Dakota St.,,,2025,,pre,0.0
