rk,conf,g,rec,adjoe,adjde,barthag,efg_,efgd_,tor,tord,orb,drb,ftr,ftrd,2p_,2p_d,3p_,3p_d,3pr,3prd,adj_t_,wab,team,seed,tourney_res,year
1,CUSA,34,31–3 16–0,109.4 55,81.8 1,.9660 1,49.3 155,40.4 1,18.2 40,23.0 51,38.2 26,30.3 67,39.7 84,34.3 125,49.9 91,39.0 2,32.0 259,29.3 7,31.0 224,28.4 28,67.8 127,+7.1 8,Memphis,2,Sweet Sixteen,2009
2,BE,31,27–4 15–3,121.0 2,91.6 25,.9608 2,53.4 31,47.0 76,18.0 31,19.7 215,43.0 1,29.4 42,31.9 286,30.6 50,53.3 21,45.3 69,35.7 97,33.5 122,28.6 275,33.3 188,66.4 178,+8.6 2,Pittsburgh,1,Elite Eight,2009
3,BE,31,27–4 15–3,114.7 15,87.1 4,.9593 3,51.1 90,42.5 2,18.2 40,17.3 324,39.9 11,31.3 108,45.1 14,19.3 1,50.8 67,40.5 4,34.7 137,31.3 32,23.5 334,30.5 89,68.0 115,+8.8 1,Connecticut,1,Final Four,2009
4,ACC,31,27–4 13–3,121.8 1,93.1 38,.9564 4,52.7 43,47.2 81,17.1 14,20.7 162,40.5 8,31.9 135,39.3 95,25.1 6,51.5 51,44.7 51,37.3 53,35.0 215,27.7 292,32.7 162,74.5 7,+7.7 5,North Carolina,1,CHAMPS,2009
5,BE,33,28–5 16–2,109.9 48,84.6 2,.9528 5,51.9 63,44.0 10,19.7 106,23.6 33,34.7 99,31.8 131,32.2 280,31.4 58,50.5 75,43.2 26,36.0 85,30.4 17,37.6 67,30.4 86,68.7 88,+8.1 3,Louisville,1,Elite Eight,2009
6,WCC,30,25–5 14–0,114.6 16,88.9 7,.9491 6,55.1 8,42.8 4,16.5 6,22.1 91,31.4 224,30.5 76,34.6 215,29.3 25,52.9 24,38.6 1,39.9 13,33.7 134,31.7 205,35.5 256,69.1 76,+4.5 18,Gonzaga,4,Sweet Sixteen,2009
7,ACC,34,28–6 11–5,116.7 6,90.5 17,.9487 7,50.9 98,47.4 93,17.7 24,23.6 33,37.7 31,33.2 204,41.1 51,30.9 52,50.2 86,46.1 87,34.9 125,34.1 162,35.0 109,25.8 6,68.3 103,+7.9 4,Duke,2,Sweet Sixteen,2009
8,P10,33,25–8 13–5,119.9 3,93.3 39,.9472 8,56.0 4,49.8 199,18.8 64,24.3 18,37.0 44,31.0 95,30.3 311,34.9 139,54.1 10,48.0 160,39.8 15,36.2 273,33.1 161,29.0 45,66.6 169,+4.5 17,UCLA,6,R32,2009
9,BE,34,23–11 10–8,113.7 23,88.9 8,.9441 9,48.6 187,46.4 55,18.2 40,23.6 33,41.0 4,31.4 112,35.5 195,38.3 216,48.1 161,47.1 125,33.1 209,30.0 12,33.8 144,30.3 82,65.8 208,+3.9 19,West Virginia,6,R64,2009
10,B12,34,28–6 12–4,114.5 17,90.2 16,.9397 10,52.8 42,46.2 49,17.0 12,26.0 8,35.0 90,34.2 235,36.6 171,39.3 241,52.4 30,46.3 97,35.8 93,30.8 24,31.7 205,30.6 94,71.9 17,+6.1 9,Missouri,3,Elite Eight,2009
11,B12,32,25–7 14–2,114.4 18,90.6 19,.9360 11,53.6 27,44.6 17,20.9 194,19.7 215,37.0 44,29.1 36,40.2 67,36.6 180,52.1 38,41.6 7,38.0 33,33.5 122,30.1 243,34.5 228,68.2 106,+5.4 12,Kansas,3,Sweet Sixteen,2009
12,P10,33,24–9 11–7,117.2 5,92.9 36,.9353 12,56.3 2,46.6 63,18.7 59,19.7 215,29.9 263,30.3 67,38.0 129,30.4 46,57.5 1,46.3 97,36.6 70,31.4 33,44.7 15,36.6 286,60.9 331,+4.7 16,Arizona St.,6,R32,2009
13,B12,32,27–5 13–3,117.6 4,94.0 43,.9294 13,55.0 11,45.8 40,19.8 112,18.2 302,36.6 57,31.6 124,46.8 8,29.9 36,55.8 4,42.9 24,35.8 93,34.1 162,34.6 123,35.3 249,68.6 90,+7.4 6,Oklahoma,2,Elite Eight,2009
14,B10,34,25–9 11–7,108.9 59,87.1 3,.9283 14,50.7 106,43.9 9,17.6 21,22.8 55,29.4 271,31.4 112,33.4 246,31.0 56,49.7 99,41.6 7,35.1 119,32.8 84,34.4 129,31.1 111,67.8 127,+3.9 20,Purdue,5,Sweet Sixteen,2009
15,B10,32,26–6 15–3,112.0 29,89.8 10,.9270 15,50.1 129,47.6 100,21.1 203,20.8 157,40.9 5,26.1 5,41.8 42,35.4 150,49.1 122,47.3 131,35.3 111,32.0 49,26.2 311,38.5 310,68.1 111,+7.4 7,Michigan St.,2,Finals,2009
16,P10,32,24–8 14–4,111.5 33,90.1 15,.9206 16,49.1 163,47.1 78,20.2 146,20.2 190,41.9 3,30.7 79,45.2 13,33.2 96,48.6 143,45.9 85,34.1 162,33.3 111,20.6 342,28.8 39,73.8 8,+4.9 15,Washington,4,R32,2009
17,BE,34,25–9 11–7,115.7 10,93.5 42,.9201 17,54.4 14,46.8 69,20.5 166,19.4 241,36.1 63,35.9 285,40.2 67,26.1 9,55.1 6,48.4 185,35.4 107,29.5 9,32.2 185,37.5 298,71.3 25,+5.9 11,Syracuse,3,Sweet Sixteen,2009
18,BE,33,26–7 13–5,112.4 25,91.0 23,.9191 18,51.5 78,47.4 93,19.2 81,22.2 86,35.6 73,30.7 79,42.7 31,37.9 207,49.8 95,45.0 61,36.8 64,33.9 150,31.6 208,41.2 337,68.2 106,+6.0 10,Villanova,3,Final Four,2009
19,MWC,31,24–7 12–4,113.8 22,92.5 34,.9157 19,55.1 8,45.4 36,16.5 6,20.1 194,28.6 287,25.7 4,35.4 198,36.3 174,54.2 7,45.6 73,38.0 33,30.0 12,33.8 144,34.4 224,70.1 47,+2.3 34,BYU,8,R64,2009
20,BE,33,24–9 12–6,116.4 7,94.8 54,.9138 20,51.7 70,50.9 254,16.7 8,22.1 91,34.7 99,30.8 87,45.0 16,30.5 49,51.3 58,50.1 251,34.9 125,35.0 215,34.8 118,34.5 228,69.5 64,+3.4 22,Marquette,6,R32,2009
21,ACC,30,24–6 11–5,110.3 43,90.1 13,.9114 21,52.3 57,44.9 27,20.9 194,21.2 135,36.2 62,30.8 87,43.7 25,32.7 84,53.5 17,44.8 56,31.8 266,30.2 15,21.2 340,35.7 264,73.8 8,+5.2 13,Wake Forest,4,R64,2009
22,ACC,31,23–8 9–7,115.8 9,94.9 56,.9077 22,53.3 33,48.2 128,20.3 152,24.4 15,39.6 15,37.4 321,31.8 289,32.6 82,51.4 54,46.1 87,37.9 36,35.8 261,34.7 121,28.1 25,69.3 70,+2.8 26,Clemson,7,R64,2009
23,B10,33,24–9 11–7,106.3 90,87.3 5,.9057 23,51.0 92,43.8 8,19.5 99,21.7 110,30.7 244,32.8 175,22.9 344,26.3 10,50.3 81,44.0 35,35.3 111,29.0 4,28.8 272,31.5 119,63.6 294,+3.8 21,Illinois,5,R64,2009
24,B12,33,22–11 9–7,109.8 50,90.8 20,.8988 24,48.1 208,45.9 43,18.4 51,20.2 190,39.2 20,32.9 180,38.5 116,36.3 174,48.1 161,43.5 29,32.1 253,34.0 156,24.2 328,31.3 114,66.6 169,+2.6 29,Texas,7,R32,2009
25,A10,32,25–7 12–4,109.5 52,90.6 18,.8981 25,52.7 43,44.1 11,21.5 222,18.2 302,37.2 38,27.9 18,46.5 9,33.4 100,49.2 119,41.7 10,40.0 11,33.0 94,32.9 169,30.5 89,67.4 138,+2.9 25,Xavier,4,Sweet Sixteen,2009
26,BE,30,16–14 7–11,109.6 51,90.8 21,.8970 26,52.5 50,45.2 34,22.2 252,21.9 98,33.4 142,36.5 304,42.5 33,33.4 100,54.2 7,44.1 37,33.0 215,31.7 40,35.9 90,32.3 148,64.5 268,-1.1 63,Georgetown,,,2009
27,P10,33,21–12 9–9,107.9 68,90.1 14,.8887 27,51.0 92,46.5 58,21.4 215,19.7 215,37.4 35,30.7 79,42.2 39,32.1 73,51.4 54,44.3 41,32.9 224,33.7 134,21.7 339,34.7 236,65.0 249,+2.5 33,USC,10,R32,2009
28,MWC,32,24–8 12–4,110.0 47,92.1 31,.8852 28,54.9 13,44.7 22,20.7 180,15.8 340,27.0 319,25.3 3,39.9 76,35.9 161,53.9 12,41.9 11,37.6 42,35.0 215,38.0 56,26.6 14,65.7 217,+2.8 27,Utah,5,R64,2009
29,B12,33,22–11 9–7,114.9 14,96.3 76,.8832 29,53.6 27,49.9 207,17.0 12,20.9 151,28.4 293,30.5 76,40.3 66,41.3 274,50.8 67,49.1 216,38.4 25,34.3 173,41.1 29,32.8 167,71.0 28,+2.7 28,Oklahoma St.,8,R32,2009
30,P10,32,22–10 11–7,115.7 11,97.1 84,.8821 30,54.1 19,48.9 156,17.9 28,18.6 292,32.2 186,30.4 71,34.3 223,32.8 86,50.3 81,47.5 140,43.4 1,34.9 208,26.2 311,27.9 24,67.4 138,+3.2 24,California,7,R64,2009
31,B10,31,19–12 10–8,112.7 24,94.8 55,.8791 31,50.6 109,49.1 161,16.9 10,19.2 253,32.3 180,26.1 5,35.2 201,33.3 99,48.1 161,49.3 227,36.9 57,32.3 58,34.6 123,30.5 89,60.4 334,+0.34 47,Wisconsin,12,R32,2009
32,SEC,33,21–12 10–6,114.1 20,96.3 77,.8752 32,50.9 98,50.2 223,18.6 57,21.1 137,38.1 27,31.0 95,36.7 169,37.2 192,52.8 25,50.1 251,31.4 285,33.7 134,33.9 142,37.3 296,69.6 59,+1.3 38,Tennessee,9,R64,2009
33,B10,32,22–10 10–8,111.7 31,95.1 57,.8638 33,55.1 8,48.1 123,20.9 194,21.0 144,28.4 293,33.6 216,38.3 124,24.0 2,54.1 10,44.9 59,37.9 36,35.2 227,35.4 96,40.9 334,64.1 278,+3.2 23,Ohio St.,8,R64,2009
34,B12,31,20–11 9–7,108.8 60,92.8 35,.8619 34,48.8 177,47.3 87,19.9 124,24.5 13,42.3 2,31.3 108,42.1 40,49.7 336,46.5 228,44.7 51,36.0 85,35.3 233,31.3 216,31.8 132,68.8 83,-0.28 54,Kansas St.,,,2009
35,BE,31,17–14 8–10,115.6 12,98.6 119,.8613 35,50.4 114,47.7 103,13.9 2,14.8 343,32.1 192,31.6 124,26.5 340,26.5 11,45.7 260,46.7 109,39.6 19,33.4 114,34.1 138,30.1 75,68.3 103,-0.46 57,Notre Dame,,,2009
36,SEC,33,23–10 9–7,114.4 19,97.6 98,.8610 36,54.4 14,50.7 245,17.5 19,22.3 82,32.5 175,32.1 143,30.5 307,30.2 40,53.9 12,49.2 221,36.8 64,35.8 261,37.3 71,34.1 215,67.0 155,+0.03 50,Florida,,,2009
37,P10,32,17–15 8–10,102.8 138,87.7 6,.8605 37,49.1 163,44.6 17,19.1 75,17.8 316,27.2 316,24.8 1,27.1 337,33.5 104,47.5 189,39.9 3,34.9 125,36.1 271,32.0 193,32.9 176,59.0 341,-1.4 68,Washington St.,,,2009
38,MWC,30,21–9 11–5,108.2 66,92.5 32,.8595 38,49.9 135,47.1 78,20.2 146,23.1 48,37.0 44,32.5 161,34.4 221,34.2 122,48.9 130,46.4 104,34.8 131,32.3 58,31.8 200,33.9 208,62.9 309,+0.6 42,San Diego St.,,,2009
39,ACC,29,17–12 7–9,110.4 41,94.4 52,.8575 39,49.4 150,45.9 43,19.6 102,18.7 284,38.7 23,31.6 124,38.9 103,30.2 40,45.9 251,44.5 47,36.9 57,32.2 52,36.6 78,37.2 291,65.6 220,-0.7 60,Miami FL,,,2009
40,B10,31,21–10 9–9,106.3 88,91.1 24,.8554 40,49.7 139,46.7 64,22.5 266,23.4 39,36.3 61,33.7 219,34.5 217,36.2 172,49.8 95,43.3 27,33.0 215,34.9 208,32.6 176,37.2 291,65.9 205,+1.9 36,Minnesota,10,R64,2009
41,SEC,33,20–13 8–8,106.1 91,91.0 22,.8544 41,53.2 36,44.6 17,24.5 322,20.8 157,35.6 73,31.9 135,40.8 55,33.5 104,53.8 14,40.8 5,34.6 140,34.7 197,29.9 247,33.5 195,68.8 83,-2.1 78,Kentucky,,,2009
42,P10,32,19–13 9–9,116.3 8,99.8 145,.8540 42,53.2 36,50.8 248,19.4 94,18.3 301,36.1 63,34.1 231,37.0 160,25.5 7,50.7 70,49.1 216,39.5 20,35.5 243,29.0 269,40.7 331,65.4 230,+0.7 41,Arizona,12,Sweet Sixteen,2009
43,Horz,30,25–5 15–3,108.6 61,93.3 40,.8518 43,51.7 70,44.3 13,20.0 133,20.8 157,32.3 180,29.6 49,43.3 27,33.8 115,50.7 70,42.0 13,35.3 111,32.3 58,45.2 12,35.3 249,63.8 287,+2.5 31,Butler,9,R64,2009
44,B12,33,19–14 5–11,113.9 21,98.1 110,.8485 44,52.7 43,49.3 174,18.6 57,19.9 200,32.0 199,33.0 187,39.5 90,37.2 192,52.3 33,48.1 168,35.5 104,34.6 191,39.7 39,31.3 114,67.6 135,-0.10 51,Baylor,,,2009
45,SEC,33,26–7 13–3,110.6 38,95.2 60,.8481 45,49.6 145,45.0 31,17.6 21,19.2 253,37.6 32,30.4 71,36.1 184,34.9 139,47.5 189,44.4 43,36.9 57,31.1 28,27.2 297,29.6 62,66.7 165,+2.5 32,LSU,8,R32,2009
46,ACC,34,25–9 10–6,104.0 117,89.6 9,.8467 46,49.2 159,44.5 16,22.9 284,22.6 63,35.0 90,35.9 285,39.2 99,36.1 166,48.1 161,42.0 13,34.3 149,32.7 80,33.6 152,36.3 281,67.2 146,+5.0 14,Florida St.,5,R64,2009
47,MWC,32,21–11 12–4,110.3 42,95.5 64,.8402 47,52.7 43,47.8 108,18.3 48,21.8 105,31.0 238,27.5 11,45.3 12,48.0 330,50.4 77,43.9 34,38.0 33,36.1 271,34.6 123,38.6 311,66.3 183,-1.7 75,New Mexico,,,2009
48,B10,32,19–13 9–9,110.5 39,95.8 69,.8367 48,50.3 118,49.3 174,17.7 24,21.5 123,28.4 293,32.4 157,28.6 329,29.5 28,50.9 65,50.2 258,33.2 200,31.7 40,47.7 5,33.4 191,64.6 263,+0.9 40,Michigan,10,R32,2009
49,P10,31,18–13 6–12,110.9 36,96.2 75,.8363 49,52.0 62,52.2 299,18.8 64,22.2 86,32.0 199,31.4 112,34.5 217,33.5 104,49.4 113,51.5 298,38.1 31,36.2 273,33.7 148,24.6 2,69.3 70,-1.1 62,Stanford,,,2009
50,B12,31,22–9 9–7,110.6 37,96.2 73,.8333 50,50.2 125,48.5 140,19.4 94,18.6 292,36.6 57,29.7 53,47.6 4,29.5 28,48.1 161,46.1 87,36.7 66,35.9 268,30.5 232,30.4 86,65.1 240,+1.9 35,Texas A&M,9,R32,2009
51,CUSA,33,22–11 11–5,108.3 64,94.3 49,.8308 51,51.5 78,47.9 112,16.8 9,20.7 162,28.4 293,29.1 36,35.0 204,30.2 40,52.1 38,47.7 146,33.7 178,32.3 58,35.0 109,32.2 145,67.8 127,-0.42 56,UAB,,,2009
52,WAC,33,29–4 14–2,115.1 13,100.6 160,.8251 52,55.9 5,47.5 96,18.3 48,17.1 326,36.4 59,27.8 17,38.3 124,29.9 36,54.2 7,44.3 41,39.9 13,36.7 295,31.2 217,29.3 55,61.5 327,+2.6 30,Utah St.,11,R64,2009
53,A10,33,22–11 11–5,107.5 74,94.0 45,.8229 53,51.3 82,46.0 46,19.3 90,18.1 308,32.7 167,29.8 57,28.5 330,29.8 34,49.1 122,43.3 27,36.7 66,34.3 173,36.9 73,32.9 176,65.0 249,-0.36 55,Temple,11,R64,2009
54,ACC,33,20–13 7–9,107.4 77,94.1 47,.8207 54,46.8 259,47.5 96,17.9 28,22.5 67,35.0 90,36.9 310,27.7 334,29.8 34,45.7 260,45.5 70,33.1 209,34.4 180,27.9 288,33.9 208,68.0 115,+0.13 49,Maryland,10,R32,2009
55,B12,30,18–12 8–8,102.1 148,89.8 11,.8130 55,50.5 111,49.2 169,18.1 37,27.1 2,23.3 339,33.0 187,37.8 139,38.4 219,48.2 156,48.6 194,36.4 72,33.4 114,36.1 87,38.2 308,63.6 294,-1.2 65,Nebraska,,,2009
56,SEC,30,21–9 10–6,107.0 80,94.4 50,.8096 56,50.6 109,47.9 112,18.0 31,26.1 6,34.4 109,37.3 317,33.3 251,36.1 166,48.3 152,47.3 131,37.4 48,33.0 94,29.5 259,26.8 16,73.8 8,-0.18 52,South Carolina,,,2009
57,B10,30,17–13 8–10,109.4 54,96.5 81,.8086 57,52.6 47,49.5 183,18.4 51,24.7 12,27.6 310,35.6 280,29.8 322,35.6 156,48.9 130,48.1 168,38.6 24,34.4 180,42.1 20,39.2 319,61.7 321,-1.5 70,Northwestern,,,2009
58,MVC,33,26–7 14–4,110.2 44,97.3 88,.8072 58,51.8 67,47.8 108,18.2 40,24.0 21,28.9 281,34.3 239,40.0 73,38.2 213,48.4 151,45.7 78,38.3 28,34.6 191,37.8 62,32.9 176,69.0 78,+0.6 43,Creighton,,,2009
59,CAA,33,24–9 14–4,107.9 70,95.3 61,.8068 59,52.2 60,45.0 31,19.0 71,21.8 105,32.2 186,34.2 235,36.3 182,37.7 200,50.7 70,42.6 20,36.9 57,33.4 114,32.0 193,31.7 127,67.4 138,-2.1 79,VCU,11,R64,2009
60,SEC,32,21–11 10–6,105.2 101,93.0 37,.8050 60,50.3 118,47.9 112,18.7 59,23.3 40,31.5 216,30.7 79,36.9 163,38.4 219,51.1 60,46.3 97,32.7 234,33.5 122,39.3 43,40.4 329,69.2 74,-1.4 67,Auburn,,,2009
61,ACC,33,22–11 9–7,112.3 26,99.3 134,.8049 61,50.0 132,47.2 81,19.6 102,18.4 299,40.8 7,37.1 313,37.0 160,34.7 136,49.7 99,46.4 104,33.7 178,32.7 80,32.2 185,30.1 75,67.0 155,+0.6 44,Boston College,7,R64,2009
62,CUSA,33,23–10 12–4,103.8 119,91.9 29,.8028 62,50.4 114,43.2 5,21.7 232,17.1 326,34.2 117,28.3 24,41.4 47,38.4 219,49.9 91,44.4 43,34.3 149,26.9 1,30.5 232,29.5 59,64.9 254,+0.49 45,Tulsa,,,2009
63,WCC,30,24–6 10–4,109.1 57,96.8 82,.7982 63,50.1 129,45.8 40,18.5 54,17.8 316,40.0 9,30.1 65,41.0 53,29.6 31,49.9 91,44.2 39,33.6 184,33.6 129,34.6 123,26.1 9,66.7 165,+1.4 37,Saint Mary's,,,2009
64,MVC,33,24–9 11–7,107.9 69,95.8 68,.7979 64,52.3 57,46.7 64,19.4 94,19.9 200,33.2 151,26.8 9,34.2 228,30.1 38,48.9 130,47.3 131,38.1 31,30.4 17,41.3 24,36.1 274,65.6 220,-1.8 76,Illinois St.,,,2009
65,SEC,34,22–12 9–7,107.2 79,95.2 59,.7974 65,50.3 118,44.7 22,19.8 112,18.9 272,31.2 231,35.5 277,41.3 49,29.4 27,47.8 177,42.0 13,36.1 82,33.9 150,40.0 36,31.0 109,68.7 88,-1.6 71,Mississippi St.,13,R64,2009
66,SC,32,25–7 18–2,104.1 113,92.5 33,.7969 66,50.4 114,44.9 27,17.1 14,23.9 24,34.5 106,31.3 108,32.9 262,41.6 279,48.8 135,42.6 20,35.2 117,32.9 90,39.3 43,34.5 228,71.4 23,-1.0 61,Davidson,,,2009
67,MWC,31,21–10 9–7,105.1 103,93.4 41,.7960 67,49.2 159,48.1 123,17.7 24,23.7 31,29.1 277,32.2 147,38.3 124,34.4 129,47.5 189,45.8 81,34.7 137,35.3 233,39.3 43,32.2 145,67.1 152,-0.24 53,UNLV,,,2009
68,CUSA,32,21–11 10–6,108.2 65,96.4 78,.7913 68,47.3 236,46.4 55,13.8 1,21.6 116,33.2 151,34.9 260,36.8 167,32.5 81,46.6 224,45.0 61,32.7 234,33.2 107,28.4 281,29.8 66,69.7 56,-2.4 83,Houston,,,2009
69,ACC,32,18–14 7–9,108.4 63,96.5 80,.7911 69,48.9 170,46.9 73,19.9 124,18.5 296,35.0 90,31.8 131,40.7 60,32.8 86,48.0 168,46.1 87,34.0 166,32.3 58,31.6 208,34.7 236,66.7 165,-1.7 74,Virginia Tech,,,2009
70,SEC,31,19–12 8–8,105.3 99,94.3 48,.7819 70,50.9 98,45.8 40,22.1 247,18.5 296,33.7 136,29.5 46,43.8 23,31.7 64,50.9 65,42.0 13,33.9 169,35.7 252,34.2 134,33.4 191,66.9 160,-2.6 84,Vanderbilt,,,2009
71,MAAC,33,26–7 16–2,108.9 58,97.5 94,.7813 71,51.6 76,49.1 161,18.1 37,23.3 40,33.9 131,34.8 256,36.3 182,24.1 3,52.0 42,48.3 181,33.5 188,33.8 141,25.3 319,32.3 148,71.9 17,+0.27 48,Siena,9,R32,2009
72,Horz,32,22–10 12–6,102.1 147,91.6 27,.7770 72,46.9 255,45.9 43,19.3 90,24.5 13,33.5 140,33.9 226,37.1 156,37.1 191,47.1 205,44.5 47,31.0 303,32.8 84,28.3 283,30.4 86,65.1 240,-1.3 66,Cleveland St.,13,R32,2009
73,B10,33,22–11 10–8,109.9 49,98.7 123,.7750 73,50.9 98,49.4 180,17.4 17,18.9 272,32.5 175,28.5 27,33.1 256,24.5 4,48.6 143,49.5 232,36.4 72,32.8 84,38.2 55,37.5 298,63.2 304,+0.42 46,Penn St.,,,2009
74,BE,32,19–13 10–8,110.4 40,99.2 130,.7731 74,50.9 98,50.6 239,19.8 112,20.0 196,37.1 42,35.9 285,39.3 95,29.0 22,52.3 33,50.3 264,32.2 250,34.1 162,34.9 114,33.0 180,73.0 12,-0.6 58,Providence,,,2009
75,A10,32,22–10 11–5,112.2 28,101.0 166,.7709 75,53.3 33,50.9 254,18.5 54,21.3 128,36.8 52,32.5 161,34.7 212,33.4 100,51.0 62,51.7 306,39.7 16,32.9 90,26.4 307,32.2 145,69.5 64,-1.2 64,Rhode Island,,,2009
76,BE,31,16–15 7–11,109.4 53,98.6 122,.7673 76,48.8 177,47.7 103,17.3 16,21.1 137,31.6 210,40.3 341,33.4 246,44.3 306,48.6 143,47.7 146,32.9 224,31.9 45,31.6 208,30.1 75,69.5 64,-2.8 85,Seton Hall,,,2009
77,ACC,30,16–14 6–10,111.9 30,100.9 164,.7656 77,53.8 21,47.9 112,21.6 225,16.7 333,35.7 71,32.9 180,37.8 139,28.3 19,52.5 28,47.0 121,37.5 47,33.4 114,33.1 161,29.0 45,64.3 273,-3.1 88,N.C. State,,,2009
78,MAAC,34,26–8 14–4,107.7 73,97.4 91,.7603 78,47.7 222,45.5 38,18.5 54,23.2 45,38.9 22,39.1 335,41.6 46,32.8 86,48.5 148,44.0 35,31.1 298,32.6 74,39.1 47,30.2 80,70.1 47,-1.5 69,Niagara,,,2009
79,A10,33,26–7 11–5,101.2 165,91.6 28,.7587 79,47.7 222,45.7 39,20.8 186,22.3 82,38.0 30,29.7 53,39.1 100,36.4 176,46.9 211,44.5 47,33.1 209,31.7 40,29.8 252,38.0 303,66.1 193,+1.3 39,Dayton,11,R32,2009
80,Sum,30,24–6 16–2,111.7 32,101.1 169,.7578 80,54.3 16,49.7 197,16.9 10,18.9 272,32.9 162,27.6 14,37.8 139,29.6 31,51.8 45,48.3 181,40.2 9,35.7 252,30.2 240,25.8 6,69.2 74,-0.7 59,North Dakota St.,14,R64,2009
81,BE,31,17–14 8–10,107.4 75,97.6 95,.7517 81,48.4 195,47.2 81,20.8 186,19.1 256,39.4 17,34.7 250,30.3 311,35.3 149,47.7 182,46.8 113,33.0 215,32.2 52,37.9 59,31.9 135,65.0 249,-1.6 73,Cincinnati,,,2009
82,CUSA,31,19–12 10–6,104.8 106,95.6 65,.7426 82,46.0 286,47.5 96,17.6 21,20.5 174,32.5 175,29.3 41,47.8 3,45.9 321,45.8 258,47.6 143,31.1 298,31.5 37,28.5 279,31.3 114,71.6 22,-2.9 86,UTEP,,,2009
83,B10,32,15–17 5–13,107.3 78,98.0 104,.7380 83,53.0 41,49.8 199,21.6 225,19.1 256,28.2 302,31.0 95,33.8 237,32.0 69,51.6 49,48.0 160,36.4 72,35.3 233,48.3 3,35.9 270,58.8 343,-4.5 103,Iowa,,,2009
84,Horz,30,21–9 13–5,111.0 35,101.4 181,.7370 84,51.7 70,47.7 103,19.1 75,22.6 63,34.1 120,37.5 322,38.7 112,38.7 230,46.1 245,46.8 113,41.1 3,32.8 84,36.2 86,36.2 278,66.0 200,-2.1 81,Green Bay,,,2009
85,MVC,32,22–10 14–4,108.6 62,99.8 146,.7239 85,51.9 63,48.8 150,18.4 51,17.0 328,28.3 299,26.6 8,42.6 32,31.5 61,51.9 44,46.2 92,34.5 143,35.3 233,37.1 72,38.1 305,62.2 317,-1.6 72,Northern Iowa,12,R64,2009
86,SEC,31,16–15 7–9,110.1 46,101.7 186,.7131 86,49.2 159,48.8 150,19.2 81,17.6 321,35.6 73,34.9 260,34.2 228,36.9 187,48.2 156,48.8 205,34.0 166,32.6 74,34.6 123,34.9 241,67.7 131,-4.3 100,Mississippi,,,2009
87,A10,33,21–12 9–7,112.2 27,103.8 234,.7116 87,54.2 18,51.7 283,19.3 90,22.6 63,32.3 180,35.9 285,37.4 151,32.9 93,55.3 5,51.6 300,35.1 119,34.7 197,41.5 22,34.2 219,70.6 34,-2.9 87,Duquesne,,,2009
88,AE,31,23–8 13–3,106.0 92,98.0 106,.7113 88,53.1 40,46.5 58,20.6 172,22.8 55,32.4 178,33.9 226,47.2 7,36.8 182,52.3 33,44.4 43,36.9 57,34.3 173,27.1 299,30.1 75,70.4 43,-3.7 94,Vermont,,,2009
