rk,conf,g,rec,adjoe,adjde,barthag,efg_,efgd_,tor,tord,orb,drb,ftr,ftrd,2p_,2p_d,3p_,3p_d,3pr,3prd,adj_t_,wab,team,seed,tourney_res,year
89,ACC,31,12–19 2–14,99.0 212,91.6 26,.7102 89,47.9 213,47.1 78,22.7 276,21.9 98,34.7 99,32.2 147,35.6 194,38.0 210,47.7 182,46.3 97,32.3 244,32.4 65,26.3 309,33.5 195,71.9 17,-7.2 150,Georgia Tech,,,2009
90,CAA,32,22–10 13–5,102.8 137,95.2 58,.7089 90,49.7 139,45.1 33,18.7 59,20.2 190,34.4 109,31.1 101,33.5 244,30.2 40,49.6 107,44.9 59,33.1 209,30.3 16,29.3 264,35.7 264,63.7 290,-3.5 92,George Mason,,,2009
91,B12,32,13–19 3–13,107.4 76,99.7 143,.7021 91,50.3 118,50.3 225,19.7 106,17.9 314,28.1 305,32.5 161,37.6 145,41.8 281,47.9 173,48.8 205,36.9 57,35.6 248,32.3 183,32.3 148,73.0 12,-5.4 118,Texas Tech,,,2009
92,MAC,34,22–12 10–6,101.1 166,94.0 44,.6982 92,48.2 204,45.2 34,20.9 194,26.8 4,34.5 106,36.3 296,36.4 179,45.0 315,47.4 193,45.8 81,32.9 224,29.3 7,39.8 38,33.0 180,66.0 200,-5.2 114,Akron,13,R64,2009
93,Sum,30,15–15 14–4,101.5 156,94.4 51,.6965 93,48.8 177,47.3 87,20.7 180,20.7 162,35.5 76,31.1 101,41.0 53,35.0 144,49.9 91,45.6 73,30.8 309,34.9 208,30.2 240,25.5 4,68.9 80,-7.1 146,Oral Roberts,,,2009
94,SEC,30,16–14 7–9,104.7 107,97.6 97,.6915 94,47.8 218,46.7 64,20.8 186,19.8 209,38.1 27,36.0 291,38.4 118,31.7 64,47.2 199,46.7 109,33.0 215,31.1 28,24.6 325,35.0 245,68.2 106,-4.7 107,Alabama,,,2009
95,MAC,30,17–13 10–6,101.4 159,94.8 53,.6865 95,48.8 177,46.9 73,21.6 225,21.6 116,31.2 231,31.5 120,34.6 215,33.6 109,48.3 152,46.2 92,33.2 200,32.2 52,31.9 195,32.5 156,61.7 321,-4.4 101,Miami OH,,,2009
96,A10,32,17–15 9–7,104.0 116,97.3 89,.6827 96,48.7 184,47.3 87,20.0 133,19.0 266,31.5 216,33.1 199,40.2 67,29.7 33,48.1 161,45.8 81,33.4 195,33.7 134,28.2 285,31.6 124,65.2 234,-6.3 127,Saint Joseph's,,,2009
97,Horz,33,20–13 12–6,98.3 222,92.0 30,.6796 97,46.7 262,44.6 17,19.9 124,24.0 21,29.6 266,34.6 248,40.6 62,37.7 200,45.7 260,41.6 7,32.3 244,33.0 94,35.4 96,38.0 303,62.6 311,-5.3 116,Wright St.,,,2009
98,ACC,28,10–18 4–12,102.3 143,95.9 71,.6762 98,46.3 271,49.1 161,20.7 180,19.7 215,35.1 88,32.6 170,32.2 280,34.9 139,45.9 251,48.6 194,31.6 276,33.4 114,29.4 260,31.7 127,68.4 98,-6.4 129,Virginia,,,2009
99,Slnd,27,20–7 13–3,95.8 256,89.9 12,.6753 99,48.4 195,42.6 3,18.2 40,21.6 116,26.5 323,28.0 20,29.8 322,39.0 236,48.7 137,42.5 18,31.9 262,28.6 2,31.6 208,27.7 20,63.4 300,-2.4 82,Stephen F. Austin,14,R64,2009
100,WAC,31,19–12 11–5,103.6 121,97.3 90,.6727 100,46.2 279,47.3 87,17.4 17,19.8 209,34.0 125,31.7 128,40.6 62,41.8 281,46.9 211,44.7 51,29.6 324,36.2 273,28.1 286,26.7 15,67.7 131,-4.7 105,Nevada,,,2009
101,CAA,30,18–12 12–6,103.4 124,97.8 101,.6555 101,48.9 170,47.9 112,20.6 172,22.9 52,33.3 147,32.9 180,39.9 76,38.6 227,48.2 156,46.4 104,33.5 188,34.0 156,33.5 154,32.7 162,61.4 329,-4.7 108,Northeastern,,,2009
102,SB,31,23–8 15–3,108.1 67,102.2 196,.6543 102,51.9 63,49.1 161,20.2 146,20.0 196,37.5 34,31.4 112,34.0 232,32.0 69,49.8 95,47.6 143,37.0 56,34.8 204,37.4 69,32.1 141,66.4 178,-2.0 77,Western Kentucky,12,R32,2009
103,BE,33,16–17 6–12,101.5 155,96.2 74,.6506 103,46.2 279,50.1 219,21.8 236,21.1 137,37.6 32,32.6 170,37.1 156,34.9 139,46.5 228,48.4 185,30.2 314,36.0 270,24.3 327,30.0 72,66.6 169,-4.4 102,St. John's,,,2009
104,B12,32,15–17 4–12,101.1 167,95.8 70,.6494 104,50.3 118,47.3 87,18.0 31,15.6 341,23.2 340,27.6 14,28.3 332,28.1 17,49.1 122,45.7 78,34.7 137,33.6 129,39.7 39,34.3 220,65.1 240,-5.7 121,Iowa St.,,,2009
105,Ivy,28,19–9 11–3,106.3 89,100.8 163,.6475 105,54.0 20,46.3 52,19.7 106,20.4 180,32.3 180,30.4 71,32.9 262,34.0 120,50.5 75,46.3 97,40.7 5,30.8 24,33.3 158,29.3 55,67.2 146,-4.7 106,Cornell,14,R64,2009
106,WCC,30,18–12 9–5,105.4 98,100.0 150,.6465 106,53.5 30,48.5 140,21.3 214,20.9 151,33.5 140,30.7 79,33.0 259,46.9 326,48.5 148,48.6 194,41.8 2,32.3 58,35.1 105,32.8 167,65.5 227,-4.5 104,Portland,,,2009
107,A10,31,18–13 9–7,104.6 111,99.3 133,.6453 107,48.9 170,48.4 134,20.8 186,18.7 284,36.7 55,30.0 63,39.8 81,32.8 86,48.3 152,46.3 97,33.5 188,35.6 248,28.4 281,29.9 68,67.9 121,-5.4 117,La Salle,,,2009
108,A10,32,17–15 9–7,105.9 93,100.6 159,.6431 108,51.7 70,48.7 145,17.9 28,22.5 67,28.6 287,35.4 275,33.6 241,43.7 303,53.0 23,47.8 151,33.0 215,33.9 150,36.6 78,30.7 98,64.8 257,-7.0 142,Richmond,,,2009
109,BW,29,16–13 11–5,100.8 175,96.1 72,.6333 109,51.6 76,48.1 123,24.4 319,23.9 24,36.8 52,32.1 143,34.3 223,42.8 290,50.4 77,47.7 146,36.0 85,32.5 70,33.6 152,38.2 308,73.0 12,-6.6 134,Cal St. Northridge,15,R64,2009
110,BW,30,18–12 10–6,106.7 82,101.8 188,.6319 110,53.8 21,49.6 190,20.1 142,20.3 183,32.6 172,29.8 57,34.8 210,35.4 150,50.2 86,47.3 131,39.7 16,35.5 243,37.9 59,38.1 305,59.5 339,-6.2 126,Pacific,,,2009
111,MAC,32,21–11 11–5,100.0 194,95.4 63,.6314 111,46.3 271,48.1 123,21.4 215,22.4 75,38.1 27,28.1 22,35.5 195,36.2 172,44.4 288,46.8 113,34.2 156,34.0 156,27.1 299,30.7 98,65.9 205,-4.2 98,Buffalo,,,2009
112,SEC,30,14–16 2–14,104.1 114,99.5 139,.6280 112,49.3 155,51.3 270,19.2 81,20.9 151,33.9 131,31.1 101,37.3 153,31.7 64,49.1 122,48.8 205,33.2 200,36.9 305,33.4 156,36.9 289,70.2 45,-6.8 137,Arkansas,,,2009
113,MVC,29,16–13 8–10,101.4 161,96.9 83,.6270 113,47.9 213,49.5 183,19.8 112,22.1 91,30.1 257,30.0 63,45.6 11,35.7 158,47.7 182,48.9 210,32.5 238,33.8 141,19.1 344,34.6 234,67.7 131,-5.6 120,Evansville,,,2009
114,ASun,31,18–13 15–5,106.4 87,101.9 190,.6207 114,50.4 114,50.5 235,20.9 194,23.3 40,39.8 14,30.8 87,40.8 55,42.7 287,49.1 122,48.5 189,35.4 107,37.1 313,30.9 226,28.9 41,67.6 135,-7.2 148,Jacksonville,,,2009
115,CAA,31,21–10 12–6,103.2 131,99.0 128,.6154 115,48.9 170,47.9 112,20.0 133,20.9 151,40.0 9,30.4 71,33.0 259,27.6 14,48.7 137,47.0 121,33.0 215,33.1 103,26.3 309,35.6 259,62.8 310,-4.2 97,Old Dominion,,,2009
116,Sum,33,21–12 13–5,111.0 34,106.7 281,.6128 116,54.3 16,50.8 248,19.1 75,18.7 284,34.9 94,35.5 277,35.5 195,27.9 15,53.5 17,48.0 160,37.2 54,37.2 314,34.9 114,35.3 249,66.0 200,-4.1 96,Oakland,,,2009
117,BSky,29,20–9 11–5,106.9 81,102.8 209,.6102 117,53.4 31,50.6 239,19.9 124,21.7 110,33.2 151,32.5 161,29.7 324,32.6 82,51.0 62,50.1 251,37.6 42,34.5 184,44.8 14,30.0 72,66.6 169,-3.8 95,Portland St.,13,R64,2009
118,ASun,32,22–10 14–6,103.9 118,99.9 148,.6101 118,51.3 82,47.9 112,19.1 75,22.7 61,32.0 199,31.8 131,39.8 81,32.1 73,51.4 54,46.9 119,34.2 156,32.9 90,29.2 266,42.4 342,71.3 25,-5.7 122,East Tennessee St.,16,R64,2009
119,MWC,30,13–17 5–11,100.9 170,97.2 85,.6076 119,48.0 211,51.7 283,21.1 203,21.8 105,28.3 299,27.5 11,38.6 113,37.7 200,47.9 173,52.2 316,32.1 253,33.9 150,35.3 102,34.3 220,64.6 263,-7.4 153,TCU,,,2009
120,WAC,32,17–15 9–7,107.8 71,103.8 235,.6072 120,52.5 50,48.8 150,18.8 64,20.6 170,32.1 192,37.9 327,37.7 144,35.4 150,49.3 116,48.0 160,40.0 11,33.8 141,29.9 247,33.0 180,70.6 34,-6.9 138,New Mexico St.,,,2009
121,MVC,32,18–14 10–8,103.5 123,99.7 144,.6056 121,49.0 167,49.5 183,22.1 247,22.9 52,33.6 139,34.3 239,45.1 14,36.0 163,49.7 99,47.5 140,31.8 266,35.2 227,35.3 102,37.5 298,65.7 217,-5.8 124,Bradley,,,2009
122,ASun,31,19–12 14–6,105.0 104,101.2 173,.6030 122,52.6 47,50.3 225,20.1 142,22.9 52,32.9 162,33.1 199,34.5 217,36.5 177,52.7 27,50.8 276,35.0 123,33.1 103,47.6 6,35.8 268,69.8 52,-6.9 140,Belmont,,,2009
123,MAC,32,18–14 10–6,101.4 160,97.8 102,.6017 123,48.4 195,46.3 52,19.2 81,24.0 21,32.7 167,34.8 256,34.3 223,41.1 269,48.0 168,45.9 85,32.9 224,31.4 33,29.7 254,32.4 155,67.2 146,-6.9 139,Kent St.,,,2009
124,Pat,31,24–7 13–1,103.0 133,99.4 138,.6002 124,53.7 24,44.9 27,21.4 215,20.7 162,31.9 204,29.4 42,32.8 268,35.2 146,52.1 38,42.6 20,37.7 40,33.0 94,37.6 67,33.3 188,61.6 324,-2.1 80,American,14,R64,2009
125,CUSA,30,16–14 7–9,104.7 108,101.3 175,.5928 125,50.2 125,49.9 207,21.1 203,20.6 170,35.2 85,33.3 209,33.7 240,42.7 287,49.6 107,48.7 200,34.2 156,34.6 191,36.1 87,38.1 305,67.4 138,-6.4 128,UCF,,,2009
126,BE,31,9–22 4–14,100.4 183,97.2 86,.5917 126,44.7 316,47.2 81,20.0 133,18.0 311,34.4 109,35.2 269,34.9 206,37.7 200,44.7 278,46.8 113,29.7 321,32.2 52,31.8 200,30.6 94,62.2 317,-9.1 187,South Florida,,,2009
127,MVC,31,15–16 8–10,100.8 176,97.8 100,.5854 127,48.6 187,49.9 207,22.6 269,21.0 144,36.1 63,26.5 7,32.7 271,41.2 271,48.7 137,47.9 156,32.3 244,35.8 261,33.0 166,34.1 215,63.4 300,-7.6 157,Wichita St.,,,2009
128,MVC,31,16–15 7–11,101.3 164,98.4 115,.5815 128,49.4 150,48.9 156,20.3 152,20.6 170,28.2 302,30.3 67,40.7 60,28.2 18,47.2 199,47.0 121,34.8 131,34.5 184,45.4 10,40.3 328,64.1 278,-7.9 164,Drake,,,2009
129,Slnd,26,14–12 12–4,105.4 97,102.5 202,.5810 129,51.0 92,50.4 229,21.0 200,20.9 151,35.4 80,32.3 154,42.0 41,47.4 328,48.5 148,49.5 232,36.7 66,34.8 204,38.5 51,31.3 114,67.1 152,-7.1 144,Sam Houston St.,,,2009
130,BSky,29,20–9 15–1,101.5 158,98.6 120,.5807 130,55.5 6,48.5 140,21.4 215,20.2 190,23.6 338,26.9 10,41.4 47,37.7 200,53.4 19,47.4 138,39.0 23,33.6 129,40.6 33,34.9 241,68.2 106,-3.6 93,Weber St.,,,2009
131,P10,28,11–17 7–11,102.0 149,99.3 135,.5766 131,51.8 67,52.6 305,21.8 236,20.6 170,26.9 321,31.6 124,29.4 325,29.0 22,51.8 45,52.3 319,34.6 140,35.4 239,35.6 93,41.2 337,59.6 338,-5.2 115,Oregon St.,,,2009
132,Horz,30,15–15 7–11,103.3 126,100.7 161,.5748 132,46.5 265,47.6 100,19.8 112,19.7 215,35.5 76,32.1 143,32.2 280,32.7 84,43.0 317,46.8 113,36.2 76,32.5 70,31.1 221,40.2 327,66.8 163,-7.7 158,Illinois Chicago,,,2009
133,MWC,30,17–13 7–9,105.8 94,103.3 219,.5671 133,51.9 63,49.6 190,20.3 152,15.3 342,25.9 331,28.8 30,54.7 1,31.3 57,51.1 60,50.1 251,35.7 97,32.4 65,34.2 134,34.9 241,70.9 29,-3.3 90,Wyoming,,,2009
134,BE,32,11–21 2–16,97.6 228,95.4 62,.5670 134,46.3 271,46.0 46,23.2 295,17.8 316,34.5 106,32.9 180,32.2 280,32.8 86,47.2 199,45.6 73,29.6 324,31.4 33,32.3 183,26.2 10,65.6 220,-9.0 184,Rutgers,,,2009
135,OVC,29,17–12 13–5,100.9 172,98.6 121,.5652 135,48.7 184,48.4 134,20.4 160,21.7 110,37.0 44,31.3 108,39.7 84,39.9 252,49.4 113,48.5 189,31.2 294,32.2 52,29.4 260,30.0 72,63.9 284,-7.2 149,Murray St.,,,2009
136,A10,29,11–18 7–9,103.3 128,101.2 174,.5588 136,50.5 111,50.0 213,20.0 133,18.9 272,28.7 286,34.4 243,28.8 328,29.5 28,48.0 168,48.8 205,36.0 85,35.2 227,40.8 31,29.7 64,69.8 52,-9.4 194,Massachusetts,,,2009
137,CUSA,29,12–17 4–12,104.8 105,102.8 208,.5575 137,46.2 279,51.2 263,15.5 4,18.7 284,30.5 249,29.1 36,39.9 76,39.9 252,46.0 248,49.2 221,31.3 291,36.5 286,20.2 343,36.2 278,63.8 287,-8.3 173,Southern Miss,,,2009
138,A10,31,17–14 8–8,100.2 188,98.2 111,.5571 138,48.4 195,46.8 69,20.2 146,18.6 292,30.1 257,29.5 46,38.6 113,34.2 122,47.2 199,48.3 181,34.1 162,28.6 2,31.2 217,27.5 18,61.2 330,-6.6 132,Saint Louis,,,2009
139,A10,31,11–20 5–11,102.2 144,100.2 155,.5561 139,46.9 255,49.6 190,19.2 81,22.4 75,33.4 142,35.9 285,32.8 268,41.1 269,47.6 186,46.2 92,30.6 311,36.9 305,38.6 50,37.1 290,66.9 160,-11.0 217,Charlotte,,,2009
140,P10,31,8–23 2–16,103.0 132,101.1 168,.5538 140,46.9 255,55.1 337,21.4 215,21.4 125,32.7 167,36.4 300,37.9 133,43.5 300,42.7 321,53.6 332,35.8 93,39.1 339,37.8 62,28.7 33,69.7 56,-8.5 176,Oregon,,,2009
141,WCC,31,14–17 7–7,99.4 206,97.6 96,.5523 141,51.0 92,46.9 73,24.7 324,17.7 319,33.0 157,29.9 60,36.9 163,38.2 213,50.8 67,44.8 56,34.3 149,34.3 173,32.5 177,31.6 124,65.3 232,-8.8 181,Santa Clara,,,2009
142,OVC,29,20–9 14–4,105.2 102,103.4 222,.5489 142,50.2 125,50.0 213,18.2 40,22.5 67,37.0 44,36.4 300,31.5 291,36.0 163,51.3 58,49.4 230,32.2 250,34.1 162,36.7 77,32.5 156,69.4 69,-4.8 109,Tennessee Martin,,,2009
143,NEC,34,24–10 15–3,101.3 163,99.6 142,.5469 143,53.7 24,48.7 145,22.8 281,23.9 24,32.9 162,32.1 143,37.3 153,39.7 248,51.0 62,45.5 70,39.7 16,36.7 295,30.9 226,33.9 208,67.2 146,-5.0 111,Robert Morris,15,R64,2009
144,CAA,29,15–14 10–8,97.0 234,95.6 66,.5415 144,41.9 341,43.6 7,19.0 71,17.4 323,39.5 16,32.0 139,38.8 109,38.3 216,40.7 339,41.5 6,29.8 319,33.3 111,29.7 254,25.1 3,64.1 278,-7.8 160,Drexel,,,2009
145,NEC,32,19–13 12–6,99.7 200,98.3 114,.5406 145,49.6 145,46.7 64,19.8 112,22.4 75,35.3 84,32.8 175,34.9 206,35.9 161,49.4 113,45.2 64,33.5 188,33.5 122,25.8 315,29.5 59,65.5 227,-7.8 161,Mount St. Mary's,,,2009
146,MVC,30,12–18 8–10,100.1 191,98.8 126,.5376 146,47.9 213,49.1 161,22.9 284,21.9 98,30.8 242,33.2 204,38.4 118,49.6 334,43.8 301,47.4 138,37.8 39,35.1 223,32.1 190,33.6 199,65.2 234,-9.5 195,Southern Illinois,,,2009
147,Slnd,27,13–14 9–7,107.7 72,106.4 274,.5351 147,52.5 50,51.3 270,19.2 81,19.5 235,31.6 210,30.9 91,35.7 191,43.2 296,53.4 19,50.8 276,33.8 175,34.7 197,33.7 148,41.0 335,70.0 50,-9.0 183,UT Arlington,,,2009
148,WAC,30,15–15 9–7,102.8 135,101.7 184,.5322 148,51.7 70,49.7 197,19.7 106,21.6 116,28.9 281,35.2 269,40.6 62,36.5 177,50.6 74,47.8 151,36.0 85,35.5 243,31.7 205,34.7 236,63.5 298,-7.9 163,Idaho,,,2009
149,CAA,33,19–14 9–9,103.3 129,102.2 193,.5304 149,51.0 92,48.0 121,20.4 160,18.7 284,31.0 238,31.9 135,39.4 93,33.8 115,50.1 90,49.2 221,35.0 123,30.7 23,36.4 85,36.7 287,67.4 138,-8.2 170,James Madison,,,2009
150,CUSA,29,12–17 7–9,105.4 96,104.4 245,.5296 150,48.5 191,54.4 332,19.6 102,21.0 144,33.7 136,30.1 65,41.3 49,44.7 311,49.5 110,51.6 300,31.2 294,41.2 343,35.9 90,27.5 18,66.0 200,-9.0 182,Marshall,,,2009
151,SB,31,23–8 15–3,98.7 217,97.8 99,.5281 151,49.7 139,45.4 36,22.6 269,21.1 137,33.4 142,31.5 120,44.9 17,40.4 262,48.3 152,44.2 39,35.7 97,31.9 45,28.0 287,32.3 148,66.1 193,-3.1 89,Little Rock,,,2009
152,WAC,30,18–12 9–7,101.0 169,100.1 153,.5250 152,52.4 54,49.2 169,20.9 194,18.7 284,29.4 271,32.6 170,30.2 313,36.8 182,52.4 30,48.2 176,34.8 131,34.4 180,31.9 195,28.6 32,69.6 59,-5.7 123,Boise St.,,,2009
153,MAC,30,17–13 11–5,100.2 185,99.5 140,.5203 153,48.4 195,44.6 17,20.6 172,19.3 249,33.3 147,32.4 157,31.4 295,35.7 158,46.2 242,44.1 37,35.2 117,30.4 17,32.4 181,33.6 199,63.9 284,-7.0 141,Bowling Green,,,2009
154,SB,31,17–14 10–8,102.6 140,101.8 189,.5202 154,48.5 191,51.1 259,18.0 31,21.9 98,35.2 85,28.8 30,38.9 103,44.9 314,49.6 107,49.3 227,30.4 313,36.7 295,26.8 304,32.1 141,64.7 259,-9.0 185,Middle Tennessee,,,2009
155,Horz,30,16–14 11–7,101.7 153,101.1 170,.5145 155,46.2 279,46.8 69,19.0 71,17.0 328,33.0 157,30.9 91,34.5 217,33.7 112,42.6 322,44.7 51,34.2 156,34.6 191,41.3 24,29.6 62,68.6 90,-6.6 133,Milwaukee,,,2009
156,WCC,30,14–16 6–8,96.8 240,96.5 79,.5093 156,47.6 227,47.7 103,20.8 186,22.8 55,28.5 292,33.7 219,33.1 256,39.0 236,46.5 228,45.7 78,33.6 184,35.0 215,27.8 290,29.4 58,63.3 303,-7.8 159,San Diego,,,2009
157,B12,30,8–22 1–15,100.3 184,100.0 152,.5068 157,51.3 82,52.6 305,22.0 243,22.2 86,22.3 341,34.5 245,39.6 87,37.9 207,50.7 70,51.4 296,34.9 125,36.7 295,33.7 148,32.0 139,63.1 307,-10.9 216,Colorado,,,2009
158,MEAC,33,22–11 13–3,98.2 225,98.0 103,.5063 158,47.0 247,44.2 12,19.8 112,22.8 55,38.6 24,33.0 187,34.0 232,41.0 267,45.5 266,43.8 32,34.1 162,30.1 14,26.1 313,27.1 17,66.4 178,-5.6 119,Morgan St.,15,R64,2009
159,SB,31,19–12 11–7,106.4 86,106.3 270,.5040 159,48.9 170,50.6 239,18.0 31,17.6 321,34.4 109,30.5 76,48.6 2,43.9 305,46.8 218,49.9 246,35.5 104,34.9 208,32.2 185,26.3 11,69.7 56,-6.4 130,North Texas,,,2009
160,BW,30,15–15 10–6,103.3 130,103.2 214,.5024 160,51.3 82,51.7 283,20.7 180,19.9 200,31.0 238,32.2 147,37.6 145,38.6 227,52.3 33,50.1 251,33.0 215,36.4 283,36.9 73,35.3 249,67.0 155,-8.1 167,Long Beach St.,,,2009
161,OVC,28,16–12 10–8,110.2 45,110.2 321,.4985 161,56.2 3,53.0 318,18.2 40,22.8 55,31.5 216,40.6 342,28.4 331,31.4 58,52.1 38,52.5 324,40.6 7,35.8 261,46.7 8,38.7 312,60.6 332,-8.0 165,Eastern Kentucky,,,2009
162,MAC,32,15–17 7–9,100.7 177,100.7 162,.4981 162,50.1 129,50.4 229,21.1 203,22.4 75,28.9 281,32.3 154,39.6 87,39.4 244,47.8 177,50.4 267,36.2 76,33.7 134,35.1 105,39.1 318,66.3 183,-10.0 203,Ohio,,,2009
163,SC,34,26–8 15–5,106.4 85,106.5 277,.4971 163,53.8 21,49.3 174,18.2 40,19.8 209,33.2 151,36.1 293,32.5 276,28.0 16,52.4 30,48.0 160,37.4 48,34.7 197,36.8 76,30.2 80,68.4 98,-3.3 91,Charleston,,,2009
164,ASun,30,16–14 12–8,102.8 136,103.0 212,.4955 164,52.5 50,47.8 108,23.1 289,18.7 284,37.1 42,30.4 71,45.7 10,32.1 73,51.8 45,47.2 129,36.0 85,32.6 74,33.0 166,35.3 249,69.1 76,-10.2 205,Lipscomb,,,2009
165,MAAC,32,17–15 9–9,102.2 146,102.4 199,.4943 165,47.8 218,48.7 145,20.3 152,19.6 229,33.0 157,34.3 239,36.0 188,33.2 96,46.7 221,49.1 216,33.3 197,31.9 45,34.2 134,32.5 156,65.1 240,-7.1 145,Fairfield,,,2009
166,BW,30,15–15 8–8,98.0 226,98.2 113,.4933 166,49.8 137,51.2 263,23.3 297,24.2 19,32.7 167,31.5 120,39.5 90,39.3 241,49.5 110,48.6 194,33.5 188,37.3 318,30.2 240,35.6 259,66.5 176,-8.7 179,UC Santa Barbara,,,2009
167,ind,26,15–11 7–3,103.7 120,104.1 242,.4895 167,53.2 36,46.5 58,20.0 133,16.9 332,31.2 231,29.5 46,38.4 118,38.9 234,50.2 86,47.8 151,39.2 22,29.2 6,34.9 114,31.5 119,61.5 327,-8.4 175,Utah Valley,,,2009
168,MWC,30,9–21 4–12,105.5 95,106.0 265,.4869 168,48.5 191,55.3 339,19.9 124,20.1 194,31.6 210,31.2 106,38.6 113,38.8 232,46.3 237,55.0 338,35.4 107,37.2 314,31.6 208,34.5 228,67.9 121,-11.9 241,Colorado St.,,,2009
169,MAAC,31,19–12 12–6,104.3 112,104.8 249,.4865 169,50.7 106,49.0 159,20.0 133,20.3 183,32.1 192,33.8 224,33.5 244,35.0 144,49.3 116,47.7 146,35.6 102,34.3 173,33.9 142,34.3 220,68.9 80,-6.7 136,Rider,,,2009
170,AE,30,17–13 11–5,102.2 145,102.7 207,.4861 170,50.5 111,48.3 130,20.6 172,20.5 174,32.8 165,34.7 250,35.1 202,32.1 73,47.6 186,48.1 168,36.1 82,32.5 70,45.0 13,34.6 234,64.3 273,-8.6 177,Boston University,,,2009
171,WAC,30,15–15 6–10,98.6 218,99.1 129,.4853 171,49.9 135,48.3 130,23.6 304,21.3 128,34.9 94,32.4 157,42.3 36,33.6 109,46.7 221,48.2 176,38.4 25,32.2 52,29.1 268,36.1 274,64.1 278,-9.2 191,Louisiana Tech,,,2009
172,CUSA,30,13–17 7–9,96.6 245,97.4 93,.4755 172,46.4 268,49.3 174,20.6 172,22.8 55,31.6 210,32.8 175,36.9 163,41.9 283,45.3 271,48.4 185,33.0 215,34.2 169,26.6 306,29.0 45,66.1 193,-9.2 189,Tulane,,,2009
173,AE,30,22–8 13–3,100.8 174,101.9 191,.4688 173,49.0 167,46.3 52,19.5 99,21.6 116,31.9 204,34.9 260,41.8 42,41.5 278,48.7 137,45.2 64,33.1 209,32.4 65,33.1 161,31.9 135,68.5 97,-4.3 99,Binghamton,15,R64,2009
174,SB,32,19–13 10–8,101.9 151,103.2 215,.4641 174,51.2 88,46.7 64,21.1 203,16.5 335,37.2 38,31.4 112,41.8 42,33.5 104,49.7 99,42.5 18,37.6 42,36.6 291,22.7 338,33.8 204,64.7 259,-7.6 155,South Alabama,,,2009
