rk,conf,g,rec,adjoe,adjde,barthag,efg_,efgd_,tor,tord,orb,drb,ftr,ftrd,2p_,2p_d,3p_,3p_d,3pr,3prd,adj_t_,wab,team,seed,tourney_res,year
175,Slnd,30,15–15 11–5,96.8 237,98.1 108,.4641 175,46.8 259,48.3 130,24.7 324,22.0 96,37.0 44,32.4 157,41.7 45,38.6 227,46.8 218,49.2 221,31.1 298,31.0 27,32.1 190,31.7 127,67.9 121,-7.9 162,Texas A&M Corpus Chris,,,2009
176,Slnd,28,17–11 12–4,100.0 195,101.3 177,.4631 176,53.7 24,51.3 270,22.7 276,26.0 8,27.3 313,31.1 101,40.2 67,46.2 323,53.8 14,52.1 313,35.7 97,33.2 107,41.2 27,34.0 213,60.6 332,-5.9 125,Nicholls St.,,,2009
177,MVC,31,11–20 3–15,98.2 224,99.5 141,.4623 177,46.2 279,49.8 199,20.8 186,21.1 137,32.0 199,30.9 91,38.0 129,43.1 295,45.3 271,49.0 215,31.8 266,34.5 184,38.0 56,31.1 111,63.5 298,-12.3 247,Missouri St.,,,2009
178,SEC,32,12–20 3–13,94.3 279,95.7 67,.4573 178,46.7 262,48.2 128,24.6 323,20.9 151,34.1 120,33.1 199,30.2 313,28.3 19,44.6 283,47.5 140,34.2 156,33.0 94,32.4 181,32.5 156,69.3 70,-9.6 196,Georgia,,,2009
179,BSth,29,18–11 15–3,99.6 202,101.2 171,.4561 179,50.7 106,46.8 69,22.6 269,17.0 328,35.4 80,28.6 28,44.0 21,30.2 40,50.2 86,44.7 51,34.8 131,33.4 114,24.0 329,39.0 316,69.8 52,-6.4 131,Radford,16,R64,2009
180,CAA,31,20–11 11–7,95.9 255,97.4 92,.4560 180,44.0 325,44.9 27,22.3 259,19.9 200,39.4 17,31.8 131,38.1 128,45.7 320,42.5 325,42.0 13,31.6 276,34.1 162,30.6 230,31.9 135,68.1 111,-5.1 113,Hofstra,,,2009
181,Sum,27,13–14 9–9,101.5 157,103.1 213,.4535 181,51.8 67,53.1 320,19.9 124,21.9 98,30.6 247,30.9 91,35.0 204,28.9 21,52.0 42,49.4 230,34.3 149,39.0 337,29.4 260,40.8 333,62.4 316,-8.7 178,IU Indy,,,2009
182,BSky,27,15–12 11–5,101.9 150,103.7 232,.4501 182,51.0 92,47.5 96,18.7 59,18.0 311,28.0 307,32.0 139,37.1 156,39.5 246,48.6 143,44.6 50,37.4 48,36.3 279,31.2 217,29.3 55,63.2 304,-7.1 147,Montana,,,2009
183,A10,28,10–18 4–12,100.4 181,102.2 194,.4498 183,49.4 150,47.7 103,22.2 252,18.7 284,34.0 125,35.0 264,38.5 116,37.5 197,47.2 199,45.2 64,36.2 76,34.2 169,30.3 238,39.9 326,64.6 263,-11.2 223,George Washington,,,2009
184,Pat,32,18–14 11–3,96.9 236,98.7 125,.4471 184,47.2 238,47.9 112,24.3 317,23.2 45,39.9 11,28.1 22,37.2 155,48.5 331,47.3 197,46.5 107,31.4 285,33.8 141,27.1 299,34.8 239,65.8 208,-9.8 198,Holy Cross,,,2009
185,BSth,28,20–8 13–5,106.7 83,108.7 305,.4455 185,52.3 57,55.6 340,16.2 5,27.2 1,27.2 316,42.1 344,32.9 262,30.6 50,52.3 33,56.9 342,34.8 131,34.8 204,54.4 1,27.7 20,81.4 1,-4.8 110,VMI,,,2009
186,WAC,28,11–17 6–10,100.4 180,102.4 198,.4454 186,47.9 213,51.0 257,21.8 236,19.4 241,36.4 59,33.1 199,36.8 167,30.9 52,48.9 130,49.8 243,29.7 321,35.7 252,23.8 332,31.8 132,67.4 138,-10.7 213,San Jose St.,,,2009
187,A10,30,15–15 6–10,97.3 230,99.3 131,.4416 187,49.2 159,47.2 81,23.6 304,19.6 229,34.6 102,31.4 112,37.0 160,39.1 238,49.8 95,46.2 92,31.5 280,32.9 90,25.0 321,31.6 124,71.4 23,-8.7 180,St. Bonaventure,,,2009
188,BE,33,9–24 0–18,100.5 179,102.6 205,.4410 188,45.5 297,51.9 288,18.9 67,19.4 241,33.3 147,38.2 328,31.7 290,25.7 8,46.1 245,51.0 283,29.6 324,35.7 252,33.1 161,33.0 180,66.3 183,-10.4 207,DePaul,,,2009
189,MAAC,30,16–14 9–9,96.5 246,98.7 124,.4370 189,44.6 319,48.6 144,20.7 180,21.3 128,34.6 102,28.8 30,44.5 20,39.7 248,43.5 309,47.1 125,31.5 280,34.3 173,29.9 247,33.9 208,66.6 169,-9.3 193,Manhattan,,,2009
190,OVC,32,17–15 12–6,99.9 197,102.2 195,.4357 190,48.2 204,48.4 134,22.0 243,17.7 319,39.3 19,29.7 53,43.1 28,40.1 259,47.9 173,45.5 70,32.7 234,35.7 252,28.6 275,35.9 270,66.6 169,-9.1 188,Morehead St.,16,R64,2009
191,BSth,29,18–11 12–6,104.6 109,107.0 285,.4357 191,52.1 61,50.8 248,18.9 67,21.2 135,29.9 263,35.3 271,35.7 191,26.7 12,51.7 48,50.3 264,35.1 119,34.4 180,45.8 9,39.6 322,65.8 208,-7.0 143,Liberty,,,2009
192,AE,29,15–14 8–8,95.8 257,98.2 112,.4300 192,46.1 284,48.8 150,20.1 142,23.6 33,32.1 192,29.1 36,35.7 191,36.9 187,43.7 306,50.2 258,34.4 147,31.1 28,30.1 243,38.8 314,64.6 263,-10.3 206,Stony Brook,,,2009
193,CUSA,27,10–17 5–11,109.2 56,112.0 335,.4289 193,51.5 78,51.0 257,18.1 37,14.5 344,30.7 244,35.1 266,36.5 173,34.5 134,47.4 193,50.9 280,38.2 29,34.1 162,41.7 21,31.5 119,66.1 193,-10.0 202,East Carolina,,,2009
194,MAAC,31,12–19 7–11,94.9 271,97.3 87,.4289 194,47.0 247,47.9 112,23.7 309,23.8 28,32.1 192,30.7 79,47.5 5,41.4 275,45.5 266,47.3 131,33.2 200,32.6 74,34.0 140,36.8 288,65.2 234,-12.9 261,Iona,,,2009
195,WAC,30,13–17 5–11,96.1 253,98.5 118,.4279 195,45.9 287,48.5 140,23.4 300,21.0 144,39.9 11,33.0 187,44.8 18,39.7 248,46.8 218,46.7 109,28.6 333,35.2 227,23.7 333,28.8 39,65.6 220,-11.8 236,Hawaii,,,2009
196,SB,30,18–12 14–4,106.5 84,109.3 309,.4270 196,53.3 33,52.5 302,17.5 19,19.5 235,30.2 253,33.6 216,30.6 305,29.3 25,51.5 51,51.0 283,37.6 42,36.5 286,37.7 66,40.4 329,70.9 29,-6.6 135,Troy,,,2009
197,BSky,31,12–19 9–7,101.1 168,103.7 233,.4265 197,50.3 118,49.4 180,20.3 152,19.0 266,30.6 247,32.8 175,38.2 127,44.3 306,50.3 81,47.9 156,33.5 188,34.7 197,23.9 330,37.2 291,63.7 290,-11.1 219,Idaho St.,,,2009
198,OVC,30,17–13 13–5,105.2 100,108.0 296,.4247 198,52.6 47,52.0 291,19.3 90,19.7 215,31.9 204,33.2 204,38.0 129,38.4 219,51.5 51,51.3 292,36.7 66,35.5 243,33.1 161,34.4 224,68.2 106,-7.6 156,Austin Peay,,,2009
199,WAC,33,12–21 3–13,99.0 214,101.7 185,.4240 199,50.2 125,49.1 161,21.2 212,19.9 200,30.1 257,35.3 271,36.5 173,30.9 52,49.2 119,48.8 205,34.5 143,33.2 107,38.3 54,30.6 94,67.8 127,-13.6 274,Fresno St.,,,2009
200,CUSA,29,8–21 3–13,100.1 189,103.0 211,.4206 200,48.6 187,48.8 150,22.9 284,18.6 292,34.8 96,33.2 204,31.2 298,33.8 115,46.4 233,46.2 92,35.6 102,35.8 261,31.5 213,35.7 264,65.1 240,-12.4 250,SMU,,,2009
201,BW,31,14–17 7–9,103.4 125,106.4 273,.4194 201,49.8 137,51.8 286,18.9 67,21.5 123,32.1 192,38.3 329,32.5 276,33.2 96,49.1 122,50.0 247,34.0 166,36.9 305,40.2 34,32.9 176,68.8 83,-10.9 215,Cal St. Fullerton,,,2009
202,SWAC,29,20–9 16–2,99.6 203,102.6 206,.4161 202,51.7 70,43.4 6,20.6 172,19.3 249,34.8 96,35.5 277,36.5 173,33.4 100,52.8 25,42.9 24,32.9 224,29.8 10,31.5 213,27.7 20,65.2 234,-5.0 112,Alabama St.,16,R68,2009
203,NEC,31,17–14 12–6,101.6 154,104.7 248,.4138 203,55.2 7,48.7 145,22.9 284,21.7 110,32.6 172,34.8 256,26.0 342,34.3 125,53.1 22,48.6 194,39.4 21,32.6 74,34.5 128,32.1 141,69.6 59,-9.8 199,Sacred Heart,,,2009
204,Slnd,29,16–13 8–8,100.1 190,103.2 216,.4135 204,48.2 204,52.6 305,19.0 71,23.5 37,30.2 253,32.7 174,39.1 100,30.2 40,46.1 245,54.3 335,34.2 156,32.4 65,40.1 35,30.3 82,70.1 47,-8.1 168,UTSA,,,2009
205,B10,30,5–25 1–17,96.9 235,100.1 154,.4068 205,47.9 213,54.6 334,27.0 342,21.4 125,32.6 172,32.6 170,37.4 151,36.5 177,46.9 211,53.2 329,33.3 197,38.1 329,32.5 177,33.9 208,67.1 152,-11.8 238,Indiana,,,2009
206,SC,32,16–16 11–9,102.5 141,106.0 267,.4026 206,51.2 88,52.6 305,21.4 215,19.5 235,33.7 136,31.5 120,47.4 6,30.1 38,50.3 81,50.7 273,34.9 125,36.6 291,41.3 24,45.9 344,70.9 29,-9.3 192,Chattanooga,16,R64,2009
207,Slnd,26,9–17 7–9,99.0 213,102.5 203,.4020 207,50.0 132,47.0 76,20.3 152,19.7 215,30.5 249,33.5 211,32.9 262,42.9 292,50.4 77,43.5 29,32.8 232,37.0 309,30.0 246,28.9 41,66.3 183,-11.4 228,Southeastern Louisiana,,,2009
208,MVC,31,10–21 7–11,100.4 182,104.0 241,.3997 208,48.5 191,49.9 207,21.9 241,19.4 241,29.1 277,34.5 245,35.1 202,42.3 286,45.1 276,48.1 168,35.3 111,35.8 261,42.8 18,32.8 167,64.7 259,-12.7 257,Indiana St.,,,2009
209,SB,31,15–16 9–9,99.7 201,103.4 223,.3958 209,57.0 1,49.4 180,22.1 247,22.2 86,18.8 344,33.0 187,36.1 184,49.3 333,57.5 1,50.0 247,37.7 40,31.9 45,48.2 4,28.7 33,57.9 344,-11.7 235,Denver,,,2009
210,SC,30,18–12 15–5,100.0 192,103.9 237,.3934 210,50.9 98,48.3 130,19.9 124,18.8 276,31.6 210,29.6 49,34.8 210,36.1 166,50.3 81,48.0 160,34.6 140,32.6 74,35.4 96,33.8 204,63.1 307,-7.4 152,The Citadel,,,2009
211,BSky,30,12–18 8–8,101.7 152,105.8 263,.3900 211,52.4 54,53.8 328,22.9 284,20.5 174,30.5 249,28.9 34,44.7 19,36.1 166,48.2 156,50.8 276,40.3 8,39.5 340,34.0 140,35.1 247,67.9 121,-13.0 264,Northern Colorado,,,2009
212,CAA,32,13–19 6–12,101.4 162,105.4 256,.3882 212,47.8 218,49.3 174,19.1 75,19.1 256,28.6 287,33.0 187,37.9 133,34.3 125,46.6 224,48.7 200,33.2 200,33.8 141,39.1 47,29.0 45,68.4 98,-13.2 268,Delaware,,,2009
213,Slnd,26,11–15 6–10,99.8 199,103.8 236,.3877 213,46.3 271,49.6 190,19.8 112,19.0 266,31.9 204,31.4 112,42.8 30,38.0 210,46.9 211,48.2 176,29.9 317,35.0 215,28.9 271,34.5 228,68.0 115,-9.1 186,Lamar,,,2009
214,BW,32,13–19 7–9,103.5 122,107.8 295,.3847 214,53.2 36,52.4 301,20.5 166,18.8 276,25.7 333,31.0 95,37.9 133,40.0 257,52.5 28,52.3 319,36.2 76,35.1 223,39.2 46,31.4 118,70.6 34,-14.0 278,UC Davis,,,2009
215,Slnd,26,10–16 7–9,100.5 178,104.7 247,.3842 215,49.7 139,51.1 259,21.4 215,22.5 67,34.0 125,31.0 95,38.8 109,57.6 344,48.0 168,50.2 258,35.3 111,35.3 233,33.8 144,32.8 167,75.3 5,-11.7 234,Texas St.,,,2009
216,MWC,29,8–21 0–16,97.1 233,101.3 176,.3812 216,50.9 98,49.8 199,22.7 276,19.4 241,24.4 336,30.3 67,42.3 36,41.4 275,47.8 177,48.1 168,37.1 55,34.6 191,39.9 37,44.3 343,59.3 340,-12.4 248,Air Force,,,2009
217,ASun,31,16–15 11–9,103.3 127,108.1 298,.3739 217,49.0 167,49.9 207,22.0 243,18.2 302,37.0 44,34.9 260,38.8 109,33.8 115,48.6 143,48.0 160,33.2 200,35.6 248,37.4 69,35.5 256,68.6 90,-8.3 172,Mercer,,,2009
218,SB,28,11–17 5–13,94.1 282,98.5 117,.3709 218,46.3 271,47.6 100,20.4 160,19.9 200,32.3 180,29.9 60,33.4 246,32.1 73,45.9 251,44.8 56,31.4 285,36.4 283,26.7 305,28.7 33,65.8 208,-12.2 244,Arkansas St.,,,2009
219,Sum,31,11–20 7–11,103.0 134,107.8 294,.3702 219,49.7 139,52.1 295,19.8 112,17.3 324,34.0 125,32.3 154,33.4 246,32.8 86,49.2 119,53.3 330,33.8 175,32.8 84,34.3 132,28.4 28,65.9 205,-13.4 271,South Dakota St.,,,2009
220,Pat,30,19–11 8–6,96.5 248,101.2 172,.3661 220,47.4 233,46.2 49,19.4 94,20.4 180,27.4 311,29.9 60,38.0 129,38.7 230,46.3 237,45.6 73,32.9 224,31.6 39,37.8 62,32.8 167,70.8 33,-7.3 151,Navy,,,2009
221,BW,29,16–13 8–8,95.6 264,100.3 157,.3629 221,48.2 204,51.2 263,21.7 232,22.4 75,33.9 131,28.0 20,30.4 309,33.7 112,44.7 278,50.3 264,37.4 48,34.9 208,30.5 232,41.2 337,61.6 324,-8.3 174,UC Riverside,,,2009
222,Horz,31,14–17 6–12,98.3 220,103.4 221,.3589 222,45.0 308,49.6 190,20.2 146,21.9 98,35.9 68,36.2 294,32.7 271,33.7 112,44.0 295,48.1 168,31.7 271,35.1 223,28.3 283,32.1 141,65.1 240,-10.1 204,Loyola Chicago,,,2009
223,Horz,28,9–19 7–11,99.4 207,104.9 251,.3500 223,45.7 292,49.2 169,20.4 160,18.8 276,34.4 109,34.1 231,37.1 156,41.0 267,43.7 306,48.0 160,33.9 169,34.5 184,28.7 273,29.9 68,67.5 137,-12.5 253,Youngstown St.,,,2009
224,BW,30,12–18 8–8,102.3 142,108.0 297,.3478 224,49.4 150,52.1 295,18.0 31,18.4 299,27.3 313,31.7 128,31.9 286,37.9 207,43.9 299,50.9 280,40.7 5,36.5 286,31.9 195,33.1 186,63.8 287,-12.4 249,UC Irvine,,,2009
225,MAAC,32,12–20 7–11,100.9 171,106.6 280,.3470 225,44.1 324,48.4 134,19.8 112,19.9 200,35.7 71,36.6 306,36.5 173,49.7 336,42.6 322,48.1 168,31.5 280,32.8 84,32.2 185,26.5 12,67.0 155,-12.5 254,Loyola MD,,,2009
226,Horz,29,7–22 5–13,96.7 241,102.3 197,.3442 226,47.5 229,50.9 254,23.6 304,22.3 82,31.5 216,34.1 231,36.1 184,50.3 338,46.3 237,48.5 189,32.9 224,36.4 283,39.6 41,39.4 321,64.9 254,-14.0 280,Valparaiso,,,2009
227,Sum,29,10–19 8–10,99.5 205,105.3 255,.3433 227,50.8 105,53.7 326,23.1 289,20.7 162,31.3 225,28.7 29,39.4 93,38.9 234,48.8 135,55.7 340,37.9 36,33.0 94,25.0 321,31.8 132,64.2 276,-13.0 262,Southern Utah,,,2009
228,CUSA,32,10–22 4–12,98.3 221,104.0 240,.3418 228,48.9 170,50.4 229,20.2 146,18.1 308,27.7 309,34.4 243,33.3 251,37.0 189,44.6 283,48.1 168,38.2 29,36.7 295,33.7 148,33.7 202,64.9 254,-12.9 260,Rice,,,2009
229,WCC,28,9–19 3–11,102.6 139,108.7 304,.3394 229,49.1 163,53.6 325,19.7 106,19.6 229,29.5 268,33.7 219,39.7 84,36.8 182,46.7 221,52.0 311,35.4 107,37.7 326,36.9 73,36.2 278,66.0 200,-11.4 229,San Francisco,,,2009
230,BSky,30,13–17 6–10,99.2 210,105.1 253,.3386 230,47.1 241,52.0 291,20.4 160,17.9 314,33.9 131,29.4 42,39.9 76,36.1 166,46.5 228,51.2 290,32.1 253,35.7 252,34.4 129,32.8 167,66.1 193,-11.3 225,Montana St.,,,2009
231,Sum,29,12–17 8–10,99.6 204,105.6 258,.3375 231,49.4 150,51.5 278,19.9 124,19.0 266,26.2 326,32.9 180,36.4 179,37.0 189,44.3 289,52.1 313,40.8 4,33.5 122,30.3 238,30.7 98,66.3 183,-9.9 200,Purdue Fort Wayne,,,2009
232,BSky,25,6–19 5–11,100.0 193,106.1 269,.3368 232,53.6 27,55.7 342,22.6 269,20.3 183,30.0 262,28.4 25,30.9 301,34.9 139,53.8 14,51.6 300,35.5 104,42.2 344,33.2 159,35.0 245,63.9 284,-13.3 269,Northern Arizona,,,2009
233,CAA,29,9–20 5–13,94.6 276,100.3 156,.3365 233,47.2 238,48.7 145,22.3 259,19.8 209,31.5 216,31.2 106,31.5 291,31.7 64,47.8 177,47.8 151,31.0 303,33.5 122,41.2 27,36.1 274,62.6 311,-14.6 287,William & Mary,,,2009
234,Slnd,27,9–18 5–11,92.3 298,98.1 109,.3312 234,46.4 268,44.4 15,23.8 312,18.0 311,34.6 102,32.5 161,32.6 275,31.6 62,45.4 270,41.9 11,32.6 237,33.0 94,27.8 290,33.5 195,66.3 183,-13.2 267,McNeese St.,,,2009
235,CAA,30,10–20 8–10,96.4 250,102.5 204,.3298 235,46.8 259,50.0 213,20.0 133,20.8 157,30.8 242,33.0 187,30.0 316,35.2 146,46.3 237,49.3 227,31.8 266,34.1 162,32.9 169,37.9 302,61.7 321,-13.5 273,Georgia St.,,,2009
236,AE,31,15–16 6–10,95.7 260,101.8 187,.3298 236,45.5 297,49.2 169,23.1 289,18.8 276,38.6 24,25.0 2,34.4 221,43.5 300,46.0 248,49.8 243,29.4 329,32.1 51,25.8 315,37.2 291,66.1 193,-10.4 209,Albany,,,2009
237,OVC,28,10–18 6–12,96.7 242,102.9 210,.3272 237,49.3 155,50.1 219,21.9 241,22.4 75,34.1 120,36.3 296,33.3 251,44.4 308,47.0 208,48.7 200,36.2 76,35.7 252,31.4 215,29.1 51,72.7 15,-13.4 270,Tennessee Tech,,,2009
238,SC,29,15–14 12–8,104.6 110,111.4 331,.3258 238,51.1 90,53.4 322,21.0 200,19.7 215,37.2 38,34.2 235,38.9 103,29.2 24,49.7 99,51.7 306,36.0 85,37.6 325,32.5 177,35.4 254,62.6 311,-9.2 190,Wofford,,,2009
239,MAC,31,14–17 7–9,93.2 290,99.3 137,.3245 239,45.4 301,46.5 58,21.1 203,19.1 256,31.2 231,29.6 49,38.4 118,38.0 210,43.5 309,46.7 109,33.9 169,30.6 21,25.1 320,29.0 45,62.2 317,-12.0 242,Ball St.,,,2009
240,MAAC,31,11–20 4–14,92.0 301,98.0 107,.3240 240,45.3 303,44.3 13,23.7 309,19.1 256,34.0 125,34.5 245,33.9 235,40.7 265,46.4 233,43.6 31,28.7 332,30.5 20,31.1 221,29.8 66,68.0 115,-13.2 266,Canisius,,,2009
241,SC,29,14–15 11–9,99.4 208,106.0 266,.3230 241,49.6 145,54.5 333,21.1 203,23.8 28,36.7 55,34.0 229,32.4 278,52.1 340,47.9 173,52.2 316,35.1 119,39.0 337,35.2 104,35.6 259,69.0 78,-9.8 197,Western Carolina,,,2009
242,ind,30,17–13 10–2,104.0 115,111.0 326,.3222 242,51.3 82,52.9 316,19.9 124,22.7 61,37.2 38,34.1 231,37.6 145,45.0 315,51.6 49,51.3 292,33.8 175,37.4 319,35.1 105,33.6 199,75.9 2,-8.1 166,Chicago St.,,,2009
243,BSth,27,10–17 9–9,99.9 198,106.7 282,.3184 243,49.1 163,51.2 263,20.4 160,19.4 241,34.1 120,33.0 187,31.5 291,38.4 219,47.2 199,51.7 306,34.8 131,33.5 122,37.8 62,35.6 259,69.5 64,-11.8 240,Gardner Webb,,,2009
244,NEC,30,16–14 12–6,98.9 215,105.8 264,.3153 244,46.4 268,49.0 159,19.1 75,19.4 241,35.5 76,29.6 49,42.5 33,32.4 79,44.2 291,48.2 176,33.9 169,33.7 134,32.9 169,33.0 180,68.9 80,-11.1 222,LIU,,,2009
245,MAC,31,10–21 7–9,96.8 239,103.7 230,.3127 245,45.5 297,47.3 87,20.6 172,18.8 276,30.7 244,32.2 147,40.0 73,39.1 238,44.7 278,45.6 73,31.1 298,33.8 141,39.5 42,32.7 162,65.0 249,-15.9 307,Western Michigan,,,2009
246,ASun,28,12–16 11–9,94.8 272,101.6 183,.3100 246,47.6 227,50.4 229,22.8 281,22.5 67,35.1 88,32.5 161,39.9 76,40.5 264,45.9 251,50.2 258,34.5 143,34.0 156,29.8 252,37.2 291,69.6 59,-12.4 251,Campbell,,,2009
247,MAAC,33,10–23 4–14,93.2 291,99.9 147,.3093 247,47.1 241,46.1 48,22.2 252,18.2 302,26.1 328,31.1 101,33.9 235,42.0 284,43.0 317,45.2 64,36.0 85,32.3 58,36.6 78,28.7 33,68.4 98,-16.4 311,Marist,,,2009
248,SB,29,9–20 7–11,96.5 247,103.5 227,.3075 248,47.0 247,50.7 245,20.5 166,21.0 144,31.6 210,35.1 266,33.6 241,46.6 325,46.4 233,48.9 210,31.9 262,36.8 301,38.0 56,28.1 25,67.2 146,-14.3 284,Louisiana,,,2009
249,Ivy,27,13–14 6–8,100.8 173,108.6 301,.2990 249,52.4 54,51.2 263,21.7 232,21.3 128,26.8 322,34.7 250,42.3 36,32.9 93,51.4 54,50.0 247,36.2 76,36.2 273,34.1 138,28.9 41,66.6 169,-10.6 211,Harvard,,,2009
250,BSky,28,11–17 6–10,96.1 252,103.5 228,.2980 250,47.0 247,51.6 281,19.5 99,19.1 256,30.1 257,28.8 30,30.4 309,43.6 302,46.0 248,51.2 290,32.8 232,34.9 208,30.9 226,32.6 160,65.2 234,-10.7 212,Eastern Washington,,,2009
251,ASun,28,11–17 9–11,94.7 274,102.1 192,.2973 251,44.7 316,50.1 219,20.5 166,21.3 128,33.3 147,33.1 199,29.9 319,39.3 241,43.2 313,49.7 240,31.3 291,34.0 156,41.1 29,29.1 51,68.1 111,-10.4 208,Stetson,,,2009
252,SWAC,33,18–15 15–3,96.4 249,104.0 239,.2961 252,47.1 241,49.8 199,22.3 259,22.0 96,36.1 63,32.5 161,42.9 29,40.1 259,49.7 99,48.9 210,26.8 341,34.5 184,27.1 299,29.9 68,69.3 70,-8.2 169,Jackson St.,,,2009
253,MAC,31,12–19 7–9,96.6 244,104.3 244,.2936 253,47.3 236,50.0 213,22.3 259,23.8 28,34.6 102,33.5 211,37.8 139,57.4 343,45.8 258,48.5 189,33.6 184,35.8 261,32.9 169,28.5 31,64.4 271,-13.9 277,Central Michigan,,,2009
254,Pat,29,15–14 5–9,92.6 293,100.0 151,.2923 254,43.4 331,44.8 26,19.8 112,19.6 229,31.7 208,27.6 14,38.9 103,34.4 129,41.4 335,42.6 20,32.0 259,32.4 65,30.5 232,35.9 270,67.9 121,-11.3 227,Lehigh,,,2009
255,Ivy,27,12–15 8–6,93.1 292,100.5 158,.2920 255,47.7 222,49.5 183,23.6 304,22.5 67,31.1 236,29.4 42,40.8 55,38.4 219,48.7 137,48.9 210,29.8 319,33.9 150,23.4 335,30.5 89,67.0 155,-10.9 214,Yale,,,2009
256,OVC,26,9–17 5–13,98.6 219,106.6 279,.2890 256,48.0 211,52.1 295,20.3 152,19.7 215,35.5 76,32.2 147,40.6 62,37.7 200,44.6 283,51.0 283,37.6 42,36.5 286,28.5 279,28.7 33,65.8 208,-12.4 252,Jacksonville St.,,,2009
257,SC,30,14–16 9–11,98.3 223,106.3 272,.2877 257,55.0 11,50.8 248,21.6 225,22.6 63,21.6 342,37.2 315,35.4 198,30.4 46,57.0 3,50.9 280,35.3 111,33.7 134,50.0 2,37.7 301,59.7 337,-11.7 233,Samford,,,2009
258,CAA,34,12–22 5–13,99.2 209,107.5 291,.2833 258,45.7 292,50.0 213,18.9 67,18.8 276,33.4 142,36.8 309,33.4 246,34.6 135,45.2 273,50.6 270,31.2 294,32.5 70,36.0 89,32.6 160,67.3 144,-14.6 288,Towson,,,2009
259,SC,30,12–18 9–11,100.2 186,108.6 303,.2831 259,51.3 82,51.4 276,24.4 319,17.0 328,37.4 35,28.4 25,41.1 51,40.4 262,49.1 122,50.5 268,36.9 57,35.6 248,35.6 93,32.7 162,70.5 38,-13.4 272,Appalachian St.,,,2009
