rk,conf,g,rec,adjoe,adjde,barthag,efg_,efgd_,tor,tord,orb,drb,ftr,ftrd,2p_,2p_d,3p_,3p_d,3pr,3prd,adj_t_,wab,team,seed,tourney_res,year
260,Sum,31,8–23 6–12,93.5 286,101.4 180,.2828 260,47.0 247,51.1 259,20.1 142,23.3 40,26.0 330,37.2 315,31.9 286,49.6 334,44.0 295,50.0 247,34.5 143,35.7 252,39.1 47,29.1 51,67.3 144,-14.9 294,Centenary,,,2009
261,Ivy,26,12–14 8–6,94.5 277,102.5 201,.2827 261,50.0 132,44.7 22,22.3 259,19.9 200,26.3 325,30.7 79,30.0 316,42.9 292,46.2 242,45.1 63,37.4 48,29.1 5,38.5 51,28.1 25,58.9 342,-11.5 231,Princeton,,,2009
262,BW,27,7–20 3–13,96.7 243,105.2 254,.2753 262,46.5 265,51.9 288,17.7 24,19.7 215,28.6 287,33.5 211,30.5 307,30.4 46,44.1 294,49.7 240,33.9 169,37.5 322,35.1 105,34.4 224,66.8 163,-15.3 299,Cal Poly,,,2009
263,Ivy,28,10–18 6–8,95.2 267,103.6 229,.2735 263,47.1 241,49.8 199,20.8 186,21.3 128,28.8 285,32.0 139,38.9 103,39.9 252,47.1 205,47.3 131,31.4 285,36.9 305,34.7 121,30.9 105,68.6 90,-12.9 259,Penn,,,2009
264,BSth,29,12–17 9–9,90.8 311,98.9 127,.2734 264,48.1 208,49.2 169,25.5 336,20.8 157,29.5 268,31.7 128,36.0 188,32.4 79,48.7 137,49.1 216,31.4 285,33.0 94,36.6 78,30.7 98,62.6 311,-11.1 220,Presbyterian,,,2009
265,SB,31,12–19 7–11,95.0 270,103.5 224,.2730 265,47.4 233,50.5 235,22.6 269,19.1 256,32.2 186,32.5 161,38.9 103,36.1 166,44.5 287,49.2 221,35.7 97,35.4 239,32.5 177,33.7 202,65.7 217,-12.2 245,FIU,,,2009
266,AE,31,14–17 7–9,100.2 187,109.3 310,.2685 266,46.3 271,51.5 278,15.2 3,18.1 308,28.4 293,33.3 209,33.8 237,30.9 52,46.2 242,50.2 258,31.0 303,35.9 268,20.7 341,36.4 282,64.6 263,-11.5 230,UMBC,,,2009
267,AE,29,13–16 8–8,94.3 280,103.5 226,.2539 267,45.0 308,48.9 156,20.5 166,18.8 276,33.1 156,27.9 18,31.5 291,48.7 332,42.6 322,48.6 194,32.1 253,33.0 94,44.2 17,28.7 33,63.7 290,-11.8 237,New Hampshire,,,2009
268,ind,28,8–20 2–0,98.0 227,107.7 293,.2518 268,45.1 306,52.1 295,19.6 102,21.1 137,34.0 125,37.7 326,36.0 188,37.3 195,43.2 313,49.5 232,32.3 244,38.7 334,35.4 96,31.1 111,66.4 178,-14.3 285,Cal St. Bakersfield,,,2009
269,MEAC,31,12–19 9–7,96.8 238,106.6 278,.2495 269,45.8 290,50.8 248,19.2 81,24.2 19,29.7 265,40.0 340,31.1 299,31.4 58,43.8 301,51.4 296,33.7 178,33.3 111,30.4 236,39.8 324,65.5 227,-11.7 232,Coppin St.,,,2009
270,MAAC,30,11–19 8–10,91.8 302,101.0 167,.2495 270,44.4 321,47.4 93,23.6 304,24.4 15,35.4 80,37.6 324,38.4 118,43.8 304,41.7 333,46.1 87,34.3 149,33.1 103,27.5 294,34.4 224,64.1 278,-14.2 282,Saint Peter's,,,2009
271,OVC,28,10–18 8–10,95.7 261,105.5 257,.2441 271,48.8 177,50.5 235,20.5 166,19.0 266,31.5 216,31.9 135,32.7 271,33.6 109,47.0 208,47.3 131,35.8 93,36.8 301,26.4 307,41.0 335,63.2 304,-14.1 281,Eastern Illinois,,,2009
272,BSth,28,12–16 10–8,99.2 211,109.7 315,.2381 272,50.3 118,52.6 305,22.5 266,19.8 209,31.3 225,37.3 317,36.6 171,34.8 137,47.8 177,51.3 292,36.6 70,36.8 301,34.4 129,32.7 162,69.6 59,-10.5 210,UNC Asheville,,,2009
273,Horz,29,6–23 2–16,89.7 321,99.3 136,.2372 273,45.0 308,50.2 223,26.4 341,21.8 105,32.8 165,32.9 180,39.3 95,45.6 319,45.9 251,47.6 143,28.1 337,37.0 309,23.9 330,34.0 213,65.1 240,-15.2 298,Detroit Mercy,,,2009
274,Ivy,28,12–16 7–7,90.2 318,100.0 149,.2353 274,45.1 306,46.2 49,21.6 225,23.2 45,30.9 241,31.4 112,34.9 206,40.0 257,44.0 295,46.5 107,31.7 271,30.6 21,29.2 266,35.1 247,65.6 220,-12.8 258,Columbia,,,2009
275,MEAC,31,15–16 8–8,84.9 340,94.1 46,.2347 275,41.9 341,44.7 22,25.4 335,26.3 5,36.1 63,36.2 294,37.6 145,35.4 150,43.2 313,43.8 32,26.4 343,30.9 26,35.4 96,35.7 264,65.1 240,-12.3 246,Hampton,,,2009
276,SB,32,6–26 2–16,99.9 196,110.8 325,.2335 276,46.3 271,50.5 235,18.7 59,16.7 333,32.2 186,35.4 275,33.0 259,38.2 213,45.2 273,50.6 270,32.5 238,33.4 114,29.9 247,30.3 82,65.6 220,-19.1 337,Florida Atlantic,,,2009
277,OVC,28,11–17 9–9,98.8 216,109.8 317,.2280 277,49.7 139,51.8 286,22.2 252,19.1 256,34.3 115,36.3 296,39.3 95,38.8 232,49.7 99,52.5 324,33.2 200,33.6 129,25.8 315,30.9 105,70.2 45,-12.2 243,Tennessee St.,,,2009
278,MEAC,27,13–14 10–6,95.2 265,106.1 268,.2235 278,48.8 177,47.2 81,25.3 333,18.8 276,36.8 52,30.8 87,37.6 145,32.3 78,49.3 116,47.0 121,31.5 280,31.8 43,27.4 295,33.5 195,69.5 64,-11.3 226,South Carolina St.,,,2009
279,Sum,30,7–23 3–15,97.2 232,108.3 300,.2230 279,45.8 290,52.7 311,19.4 94,19.1 256,31.7 208,32.2 147,34.9 206,46.1 322,45.7 260,54.1 333,30.6 311,33.1 103,32.9 169,30.3 82,67.7 131,-16.6 314,UMKC,,,2009
280,SB,28,10–18 6–12,90.8 313,101.3 178,.2198 280,47.1 241,50.1 219,22.7 276,21.9 98,29.3 273,33.2 204,40.8 55,34.4 129,48.0 168,49.2 221,29.4 329,34.7 197,23.2 336,31.5 119,66.7 165,-13.9 276,New Orleans,,,2009
281,NEC,30,13–17 8–10,96.3 251,107.5 288,.2196 281,48.7 184,51.4 276,22.0 243,20.3 183,34.2 117,35.6 280,32.9 262,27.1 13,49.1 122,51.8 310,31.6 276,33.8 141,24.7 324,32.8 167,65.0 249,-12.6 256,Central Connecticut,,,2009
282,NEC,31,15–16 10–8,95.7 259,106.9 284,.2184 282,47.1 241,49.5 183,21.8 236,20.5 174,40.9 5,31.0 95,36.9 163,36.8 182,46.9 211,46.8 113,31.7 271,37.2 314,24.9 323,30.7 98,65.8 208,-13.1 265,Quinnipiac,,,2009
283,NEC,30,16–14 8–10,95.6 262,106.9 283,.2179 283,51.5 78,49.8 199,22.1 247,22.1 91,30.2 253,32.0 139,36.4 179,35.4 150,48.1 161,48.5 189,38.4 25,35.0 215,35.8 92,33.3 188,68.0 115,-11.0 218,Wagner,,,2009
284,BSth,29,10–19 9–9,90.6 315,101.4 179,.2149 284,44.6 319,48.8 150,20.6 172,20.0 196,32.3 180,33.6 216,26.4 341,37.7 200,45.5 266,47.1 125,28.2 335,34.3 173,28.6 275,38.8 314,63.4 300,-13.8 275,Winthrop,,,2009
285,BSth,27,8–19 5–13,94.6 275,106.5 276,.2051 285,49.5 149,50.3 225,23.7 309,20.5 174,34.8 96,34.7 250,31.4 295,34.4 129,49.5 110,49.1 216,33.0 215,34.6 191,36.6 78,40.7 331,67.2 146,-15.4 302,Coastal Carolina,,,2009
286,AE,29,8–21 4–12,96.0 254,108.2 299,.2023 286,47.5 229,50.0 213,22.5 266,19.2 253,31.3 225,37.1 313,39.8 81,31.6 62,46.4 233,51.6 300,33.2 200,31.4 33,34.2 134,36.5 284,66.2 190,-16.2 309,Maine,,,2009
287,MAC,29,9–20 5–11,93.6 285,105.6 259,.1984 287,47.7 222,50.4 229,23.3 297,22.5 67,34.4 109,33.5 211,40.2 67,43.2 296,45.9 251,47.9 156,34.4 147,37.2 314,31.8 200,32.3 148,70.0 50,-16.5 313,Northern Illinois,,,2009
288,ASun,30,9–21 8–12,91.4 305,103.3 218,.1967 288,45.5 297,48.4 134,23.8 312,19.4 241,32.1 192,35.7 283,32.9 262,32.8 86,44.7 278,44.4 43,31.6 276,37.5 322,32.1 190,34.1 215,64.3 273,-14.7 291,USC Upstate,,,2009
289,SC,29,9–20 7–13,94.1 281,106.4 275,.1961 289,48.4 195,52.5 302,20.7 180,19.7 215,28.2 302,32.9 180,33.3 251,36.8 182,46.6 224,52.6 327,34.9 125,34.9 208,31.8 200,31.0 109,65.2 234,-14.6 289,Elon,,,2009
290,ASun,30,10–20 7–13,91.3 308,103.3 220,.1943 290,45.6 294,49.3 174,24.8 327,21.7 110,31.1 236,35.6 280,43.5 26,40.7 265,43.3 311,49.5 232,33.7 178,32.7 80,30.4 236,39.7 323,70.5 38,-14.2 283,Florida Gulf Coast,,,2009
291,SWAC,29,13–16 12–6,92.6 295,105.1 252,.1886 291,45.9 287,49.8 199,21.2 212,22.4 75,34.1 120,34.7 250,39.0 102,39.9 252,45.5 266,48.4 185,31.2 294,35.3 233,30.1 243,30.7 98,68.8 83,-11.3 224,Prairie View A&M,,,2009
292,Pat,30,7–23 4–10,92.3 296,104.9 250,.1879 292,44.4 321,46.5 58,20.0 133,16.4 336,27.4 311,29.8 57,29.9 319,40.3 261,40.6 340,46.3 97,34.3 149,31.2 31,35.0 109,31.7 127,68.8 83,-17.8 319,Bucknell,,,2009
293,WCC,30,7–23 5–9,90.8 312,103.3 217,.1849 293,42.7 337,51.9 288,23.2 295,19.7 215,33.0 157,33.5 211,27.5 335,37.2 192,41.3 336,51.6 300,30.7 310,35.0 215,29.0 269,35.8 268,68.6 90,-14.8 292,Pepperdine,,,2009
294,Ivy,28,9–19 3–11,94.4 278,107.5 290,.1838 294,48.4 195,51.5 278,22.2 252,16.1 339,25.9 331,27.5 11,37.9 133,25.0 5,48.9 130,48.2 176,31.7 271,38.8 336,36.6 78,33.0 180,65.8 208,-14.5 286,Brown,,,2009
295,MEAC,30,14–16 9–7,87.2 335,99.3 132,.1837 295,43.2 333,47.8 108,22.6 269,23.9 24,35.4 80,29.0 35,38.4 118,47.9 329,43.7 306,47.7 146,28.0 339,32.0 49,28.7 273,36.1 274,61.6 324,-12.5 255,Bethune Cookman,,,2009
296,SC,29,7–22 5–15,97.2 231,110.7 323,.1826 296,48.9 170,54.2 330,20.8 186,19.7 215,31.5 216,37.0 312,30.0 316,42.7 287,47.6 186,52.4 321,34.1 162,38.4 331,34.8 118,34.5 228,70.5 38,-16.4 312,Georgia Southern,,,2009
297,SB,29,9–20 6–12,95.6 263,108.9 307,.1820 297,44.8 314,51.6 281,22.6 269,19.3 249,33.2 151,33.7 219,40.2 67,39.4 244,42.5 325,49.7 240,33.2 200,37.8 328,32.2 185,27.7 20,68.6 90,-15.1 297,Louisiana Monroe,,,2009
298,Pat,30,11–19 6–8,86.2 337,98.4 116,.1791 298,46.7 262,48.4 134,23.4 300,27.0 3,24.8 335,34.0 229,29.2 327,38.4 219,45.2 273,46.9 119,33.7 178,33.8 141,27.9 288,39.8 324,64.5 268,-15.8 305,Army,,,2009
299,NEC,30,10–20 7–11,93.8 283,107.3 287,.1759 299,49.6 145,49.1 161,23.1 289,20.7 162,29.0 280,35.9 285,33.6 241,44.5 309,45.6 265,47.8 151,36.4 72,34.8 204,44.4 16,30.7 98,68.0 115,-15.8 306,St. Francis NY,,,2009
300,MAC,31,6–25 5–11,90.6 314,103.7 231,.1759 300,46.5 265,49.5 183,26.2 339,21.0 144,32.2 186,36.4 300,33.8 237,35.6 156,47.4 193,48.3 181,29.5 327,34.5 184,30.6 230,36.5 284,66.3 183,-18.4 327,Toledo,,,2009
301,Sum,28,8–20 6–12,95.2 266,109.4 312,.1677 301,48.8 177,52.8 313,21.5 222,19.9 200,29.3 273,33.7 219,30.2 313,42.8 290,44.3 289,50.5 268,40.2 9,38.7 334,28.6 275,29.7 64,60.2 335,-15.0 296,Western Illinois,,,2009
302,MEAC,29,13–16 9–7,89.9 320,103.5 225,.1655 302,47.5 229,48.1 123,25.7 338,23.7 31,34.2 117,36.6 306,31.0 300,33.8 115,45.7 260,50.1 251,33.9 169,29.9 11,34.9 114,38.7 312,70.9 29,-11.8 239,North Carolina A&T,,,2009
303,CAA,32,7–25 3–15,97.4 229,112.2 336,.1635 303,48.3 203,57.3 344,19.2 81,19.5 235,26.2 326,33.0 187,29.4 325,32.0 69,47.1 205,58.7 344,33.4 195,36.5 286,41.4 23,35.5 256,72.4 16,-17.8 318,UNC Wilmington,,,2009
304,MEAC,31,13–18 9–7,94.8 273,109.5 313,.1599 304,47.7 222,49.9 207,22.2 252,23.1 48,34.3 115,36.5 304,37.5 150,43.2 296,46.9 211,48.7 200,33.3 197,35.0 215,27.2 297,32.0 139,71.8 21,-14.7 290,Norfolk St.,,,2009
305,SWAC,31,13–18 11–7,87.2 334,101.0 165,.1567 305,43.6 328,48.0 121,27.1 343,23.5 37,37.0 44,34.6 248,36.7 169,52.3 342,43.8 301,47.1 125,28.8 331,33.4 114,24.4 326,29.0 45,70.5 38,-11.1 221,Arkansas Pine Bluff,,,2009
306,AE,33,7–26 2–14,90.9 310,105.7 260,.1502 306,47.0 247,52.6 305,21.1 203,21.7 110,24.1 337,33.0 187,28.2 333,45.2 318,47.4 193,51.0 283,31.0 303,36.6 291,47.4 7,41.2 337,65.1 240,-19.1 338,Hartford,,,2009
307,BSth,26,6–20 4–14,95.7 258,111.3 329,.1492 307,47.8 218,52.0 291,19.8 112,16.2 338,32.4 178,29.2 40,26.7 339,33.5 104,47.7 182,51.6 300,32.1 253,35.2 227,34.8 118,36.4 282,66.1 193,-16.3 310,Charleston Southern,,,2009
308,MAC,30,6–24 6–10,87.9 331,102.4 200,.1476 308,43.8 326,50.6 239,25.0 330,21.1 137,32.7 167,32.5 161,34.7 212,33.1 95,43.3 311,48.9 210,29.9 317,36.3 279,30.9 226,30.1 75,63.6 294,-18.0 324,Eastern Michigan,,,2009
309,BSth,27,6–21 4–14,89.1 326,103.9 238,.1460 309,46.1 284,49.5 183,24.3 317,20.4 180,35.9 68,33.9 226,27.4 336,35.2 146,46.5 228,48.7 200,30.1 316,33.8 141,32.9 169,41.3 341,65.3 232,-17.1 316,High Point,,,2009
310,ind,25,11–14 3–4,83.9 341,98.0 105,.1435 310,43.5 330,49.6 190,26.2 339,25.6 10,31.5 216,32.2 147,34.3 223,44.8 312,42.0 331,49.8 243,31.9 262,32.7 80,25.4 318,29.1 51,65.4 230,-8.2 171,Savannah St.,,,2009
311,ind,27,13–14 6–4,95.1 269,111.2 328,.1414 311,47.5 229,52.3 300,19.2 81,26.1 6,29.2 276,39.5 337,32.1 285,44.8 312,47.3 197,54.1 333,31.9 262,31.5 37,36.5 84,26.5 12,75.5 4,-9.9 201,Longwood,,,2009
312,Ivy,27,8–19 7–7,91.5 304,107.1 286,.1397 312,45.0 308,50.4 229,21.0 200,21.0 144,30.1 257,32.8 175,31.3 297,42.9 292,42.9 319,47.9 156,33.6 184,38.6 332,27.6 293,25.7 5,66.4 178,-15.4 301,Dartmouth,,,2009
313,Pat,30,10–20 5–9,89.3 325,104.5 246,.1396 313,45.3 303,46.4 55,23.3 297,19.0 266,28.1 305,35.1 266,37.9 133,34.4 129,44.2 291,45.8 81,31.7 271,31.8 43,31.9 195,29.9 68,62.1 320,-15.7 304,Colgate,,,2009
314,Pat,30,8–22 4–10,93.7 284,109.9 320,.1377 314,47.4 233,52.7 311,24.1 315,22.3 82,29.5 268,34.2 235,34.2 228,37.4 196,47.5 189,52.4 321,31.5 280,35.4 239,45.3 11,31.9 135,70.5 38,-18.2 325,Lafayette,,,2009
315,ind,15,3–12 0–0,86.0 338,101.5 182,.1301 315,45.0 308,51.3 270,23.5 303,19.5 235,19.7 343,36.0 291,29.9 319,41.4 275,43.1 316,50.1 251,32.5 238,36.8 301,33.2 159,24.4 1,73.1 11,-7.5 154,SIU Edwardsville,,,2009
316,MEAC,30,7–23 6–10,95.1 268,112.3 338,.1291 316,48.1 208,50.8 248,24.9 328,20.3 183,33.8 135,39.3 336,26.8 338,37.5 197,46.3 237,49.5 232,34.3 149,35.7 252,34.3 132,32.3 148,60.0 336,-16.1 308,Delaware St.,,,2009
317,A10,28,3–25 1–15,92.1 300,108.9 306,.1277 317,43.1 334,55.2 338,18.3 48,21.4 125,27.3 313,38.8 333,30.9 301,41.2 271,42.4 328,52.9 328,29.7 321,39.8 342,35.0 109,33.2 187,68.3 103,-17.8 320,Fordham,,,2009
318,Slnd,25,6–19 3–13,92.6 294,109.9 318,.1227 318,42.9 335,51.2 263,21.1 203,18.2 302,30.2 253,35.7 283,43.8 23,38.3 216,41.1 337,51.0 283,31.3 291,34.5 184,31.1 221,33.4 191,65.8 208,-14.8 293,Central Arkansas,,,2009
319,Slnd,28,8–20 3–13,90.4 317,107.5 289,.1204 319,43.3 332,52.5 302,24.9 328,21.8 105,37.4 35,35.0 264,37.8 139,46.4 324,43.8 301,50.7 273,28.0 339,37.5 322,29.4 260,33.8 204,75.6 3,-14.9 295,Northwestern St.,,,2009
320,ind,29,4–25 3–3,93.4 288,111.5 332,.1164 320,46.9 255,55.0 336,21.7 232,19.5 235,28.4 293,36.9 310,32.4 278,39.7 248,45.9 251,55.3 339,32.3 244,36.2 273,40.7 32,34.9 241,71.9 17,-17.6 317,Houston Christian,,,2009
321,WCC,30,3–27 2–12,88.3 330,105.7 261,.1117 321,39.9 343,54.3 331,22.2 252,21.6 116,31.3 225,37.6 324,34.2 228,34.2 122,38.6 344,51.1 289,28.4 334,39.5 340,31.9 195,39.2 319,65.8 208,-18.9 333,Loyola Marymount,,,2009
322,NEC,29,6–23 3–15,93.2 289,111.7 334,.1111 322,48.4 195,53.4 322,24.7 324,19.8 209,31.3 225,33.0 187,34.7 212,38.5 226,48.2 156,52.5 324,32.5 238,36.7 295,35.4 96,35.4 254,63.7 290,-18.8 331,Saint Francis,,,2009
323,NEC,31,8–23 6–12,92.1 299,110.8 324,.1072 323,47.0 247,51.3 270,22.7 276,19.6 229,30.4 252,34.3 239,33.3 251,36.7 181,45.1 276,50.2 258,33.5 188,35.5 243,35.6 93,35.9 270,65.6 220,-18.7 330,Monmouth,,,2009
324,SWAC,32,7–25 7–11,91.4 306,109.9 319,.1071 324,49.3 155,52.0 291,25.5 336,22.1 91,32.0 199,37.5 322,40.0 73,51.2 339,49.7 99,51.0 283,32.2 250,36.3 279,22.8 337,30.5 89,67.9 121,-18.4 328,Texas Southern,,,2009
325,ind,23,6–17 4–5,91.2 309,109.8 316,.1061 325,48.6 187,54.1 329,23.1 289,21.3 128,28.6 287,29.7 53,39.6 87,39.5 246,50.4 77,53.3 330,29.5 327,37.0 309,29.9 247,34.8 239,64.4 271,-13.0 263,UT Rio Grande Valley,,,2009
326,SC,29,4–25 4–16,92.3 297,111.2 327,.1050 326,44.7 316,51.3 270,22.4 264,18.2 302,35.2 85,38.7 332,36.5 173,34.8 137,43.8 301,51.5 298,31.1 298,34.0 156,33.4 156,37.4 297,66.2 190,-20.1 340,UNC Greensboro,,,2009
327,SC,28,4–24 4–16,90.5 316,109.4 311,.1014 327,45.3 303,53.7 326,21.6 225,19.6 229,29.6 266,34.7 250,34.0 232,44.5 309,44.7 278,52.4 321,31.0 303,37.4 319,33.0 166,32.8 167,64.5 268,-19.0 334,Furman,,,2009
328,MEAC,31,8–23 6–10,89.9 319,109.0 308,.0983 328,47.2 238,50.6 239,23.8 312,20.3 183,27.0 319,36.7 308,40.8 55,34.0 120,47.0 208,49.5 232,31.8 266,35.4 239,33.8 144,28.9 41,66.9 160,-18.8 332,Howard,,,2009
329,SWAC,32,7–25 7–11,91.4 307,111.4 330,.0929 329,43.6 328,54.7 335,21.8 236,22.2 86,33.0 157,33.8 224,32.2 280,52.2 341,41.1 337,55.7 340,32.4 243,35.2 227,32.9 169,33.8 204,68.6 90,-18.2 326,Mississippi Valley St.,,,2009
330,MEAC,31,10–21 6–10,88.7 328,108.6 302,.0889 330,44.9 313,51.1 259,20.3 152,22.5 67,26.1 328,38.4 330,32.7 271,39.1 238,42.9 319,50.7 273,32.1 253,34.7 197,37.9 59,30.9 105,68.1 111,-15.3 300,Florida A&M,,,2009
331,SWAC,29,8–21 8–10,89.5 323,109.6 314,.0887 331,45.6 294,50.7 245,25.1 331,19.3 249,35.9 68,30.7 79,37.9 133,32.0 69,44.2 291,50.8 276,32.5 238,33.6 129,29.7 254,31.7 127,66.5 176,-17.9 322,Southern,,,2009
332,OVC,29,2–27 0–18,93.4 287,114.8 342,.0856 332,47.0 247,52.8 313,21.6 225,16.3 337,28.9 281,37.3 317,36.5 173,34.3 125,46.6 224,51.7 306,32.0 259,36.6 291,27.4 295,32.3 148,71.1 27,-21.9 342,Southeast Missouri St.,,,2009
333,ind,29,8–21 1–1,91.7 303,112.7 339,.0855 333,46.3 271,53.2 321,21.5 222,20.7 162,27.1 318,36.4 300,30.8 303,35.5 155,44.0 295,50.6 270,32.9 224,38.2 330,42.5 19,39.0 316,62.5 315,-15.6 303,Bryant,,,2009
334,ASun,29,7–22 6–14,86.8 336,107.6 292,.0782 334,44.2 323,50.3 225,23.4 300,20.3 183,28.3 299,36.3 296,32.8 268,47.0 327,42.2 329,47.2 129,33.1 209,37.4 319,26.0 314,34.1 215,64.2 276,-16.8 315,North Florida,,,2009
335,SWAC,24,7–17 6–12,85.1 339,105.7 262,.0760 335,42.8 336,49.6 190,22.4 264,25.3 11,31.2 231,38.4 330,39.5 90,42.0 284,43.9 299,49.5 232,26.8 341,33.2 107,29.3 264,26.0 8,70.4 43,-14.0 279,Alabama A&M,,,2009
336,NEC,30,7–23 6–12,89.6 322,111.5 333,.0748 336,45.6 294,53.0 318,24.4 319,20.7 162,32.2 186,39.0 334,42.4 35,31.9 68,46.9 211,52.0 311,28.1 337,37.0 309,27.1 299,28.4 28,69.8 52,-18.0 323,Fairleigh Dickinson,,,2009
337,ASun,28,6–22 3–17,88.4 329,110.6 322,.0708 337,43.8 326,52.8 313,22.1 247,23.3 40,33.4 142,39.9 339,23.0 343,41.7 280,41.8 332,52.2 316,31.4 285,36.2 273,38.4 53,29.5 59,63.6 294,-18.7 329,Kennesaw St.,,,2009
338,BSky,29,2–27 1–15,88.9 327,112.3 337,.0637 338,45.4 301,55.6 340,22.8 281,18.5 296,26.4 324,34.8 256,35.4 198,35.7 158,41.7 333,54.4 336,36.1 82,38.6 332,29.6 257,35.6 259,64.8 257,-21.9 343,Sacramento St.,,,2009
339,ind,28,6–22 1–1,82.9 343,106.3 271,.0542 339,42.4 338,51.2 263,25.3 333,24.4 15,31.3 225,35.3 271,34.3 223,43.4 299,42.5 325,51.3 292,28.2 335,33.9 150,29.6 257,30.6 94,68.4 98,-17.9 321,Winston Salem St.,,,2009
340,SWAC,28,4–24 4–14,89.3 324,116.4 344,.0450 340,44.8 314,53.5 324,19.7 106,20.0 196,25.0 334,39.6 338,36.1 184,37.5 197,42.2 329,54.5 337,33.7 178,34.2 169,31.2 217,31.5 119,74.6 6,-20.2 341,Alcorn St.,,,2009
341,SWAC,28,5–23 4–14,87.9 332,114.8 341,.0446 341,45.9 287,52.9 316,23.1 289,19.1 256,29.1 277,35.3 271,33.1 256,36.0 163,44.6 283,52.1 313,32.3 244,36.3 279,33.5 154,32.8 167,64.1 278,-19.0 335,Grambling St.,,,2009
342,MEAC,30,7–23 3–13,87.6 333,115.7 343,.0390 342,42.1 339,50.6 239,25.2 332,20.5 174,39.1 21,37.3 317,44.0 21,39.9 252,40.0 342,49.6 239,31.0 303,35.1 223,31.0 224,33.4 191,64.7 259,-19.6 339,Maryland Eastern Shore,,,2009
343,ind,29,3–26 3–7,83.7 342,113.3 340,.0299 343,42.0 340,55.8 343,24.2 316,23.1 48,27.8 308,40.6 342,30.8 303,41.2 271,40.5 341,57.8 343,30.2 314,34.2 169,31.8 200,30.9 105,70.6 34,-19.1 336,North Carolina Central,,,2009
344,ind,31,1–30 1–11,72.1 344,104.2 243,.0142 344,38.5 344,49.1 161,27.4 344,21.6 116,29.3 273,33.0 187,30.6 305,45.0 315,39.3 343,45.2 64,24.8 344,37.7 326,35.0 109,34.3 220,66.2 190,-26.5 344,NJIT,,,2009
