lr,batch_size,optimizer,dropout,architecture,fold,epoch,train_loss,val_acc,,
0.01,64,SGD,0,[128],1,1,1.5277,0.8316,,
0.01,64,SGD,0,[128],1,2,0.6395,0.8692,,
0.01,64,SGD,0,[128],1,3,0.467,0.8857,,1.5277
0.01,64,SGD,0,[128],1,4,0.4038,0.8932,,
0.01,64,SGD,0,[128],1,5,0.3699,0.9002,,1.5058
0.01,64,SGD,0,[128],1,6,0.348,0.9041,,
0.01,64,SGD,0,[128],1,7,0.3318,0.908,,1.51
0.01,64,SGD,0,[128],1,8,0.3187,0.909,,
0.01,64,SGD,0,[128],1,9,0.3076,0.913,,
0.01,64,SGD,0,[128],1,10,0.2979,0.9149,,
0.01,64,SGD,0,[128],1,11,0.2892,0.9179,,
0.01,64,SGD,0,[128],1,12,0.281,0.9196,,
0.01,64,SGD,0,[128],1,13,0.2733,0.9221,,
0.01,64,SGD,0,[128],1,14,0.2662,0.9238,,
0.01,64,SGD,0,[128],1,15,0.2592,0.925,,
0.01,64,SGD,0,[128],2,1,1.5058,0.834,,
0.01,64,SGD,0,[128],2,2,0.6361,0.874,,
0.01,64,SGD,0,[128],2,3,0.4682,0.8872,,
0.01,64,SGD,0,[128],2,4,0.4047,0.8953,,
0.01,64,SGD,0,[128],2,5,0.3703,0.9013,,
0.01,64,SGD,0,[128],2,6,0.3474,0.904,,
0.01,64,SGD,0,[128],2,7,0.3309,0.9078,,
0.01,64,SGD,0,[128],2,8,0.3173,0.9115,,
0.01,64,SGD,0,[128],2,9,0.3058,0.9136,,
0.01,64,SGD,0,[128],2,10,0.2957,0.9161,,
0.01,64,SGD,0,[128],2,11,0.2865,0.9157,,
0.01,64,SGD,0,[128],2,12,0.2783,0.9202,,
0.01,64,SGD,0,[128],2,13,0.2705,0.9227,,
0.01,64,SGD,0,[128],2,14,0.2631,0.9242,,
0.01,64,SGD,0,[128],2,15,0.2561,0.9265,,
0.01,64,SGD,0,[128],3,1,1.51,0.8275,,
0.01,64,SGD,0,[128],3,2,0.6202,0.871,,
0.01,64,SGD,0,[128],3,3,0.455,0.8844,,
0.01,64,SGD,0,[128],3,4,0.3955,0.8912,,
0.01,64,SGD,0,[128],3,5,0.3639,0.8959,,
0.01,64,SGD,0,[128],3,6,0.3429,0.9004,,
0.01,64,SGD,0,[128],3,7,0.3273,0.905,,
0.01,64,SGD,0,[128],3,8,0.3147,0.9073,,
0.01,64,SGD,0,[128],3,9,0.3037,0.9105,,
0.01,64,SGD,0,[128],3,10,0.294,0.9128,,
0.01,64,SGD,0,[128],3,11,0.2855,0.9146,,
0.01,64,SGD,0,[128],3,12,0.2776,0.9171,,
0.01,64,SGD,0,[128],3,13,0.2699,0.9194,,
0.01,64,SGD,0,[128],3,14,0.263,0.9225,,
0.01,64,SGD,0,[128],3,15,0.2559,0.9229,,
0.001,64,Adam,0.2,[128],1,1,0.4369,0.9346,,
0.001,64,Adam,0.2,[128],1,2,0.2129,0.952,,
0.001,64,Adam,0.2,[128],1,3,0.1577,0.958,,
0.001,64,Adam,0.2,[128],1,4,0.127,0.9647,,
0.001,64,Adam,0.2,[128],1,5,0.1051,0.9681,,
0.001,64,Adam,0.2,[128],1,6,0.0914,0.971,,
0.001,64,Adam,0.2,[128],1,7,0.0794,0.9716,,
0.001,64,Adam,0.2,[128],1,8,0.069,0.9716,,
0.001,64,Adam,0.2,[128],1,9,0.0612,0.9728,,
0.001,64,Adam,0.2,[128],1,10,0.0551,0.9736,,
0.001,64,Adam,0.2,[128],1,11,0.05,0.9737,,
0.001,64,Adam,0.2,[128],1,12,0.0469,0.9751,,
0.001,64,Adam,0.2,[128],1,13,0.044,0.976,,
0.001,64,Adam,0.2,[128],1,14,0.0368,0.9756,,
0.001,64,Adam,0.2,[128],1,15,0.0355,0.9758,,
0.001,64,Adam,0.2,[128],2,1,0.449,0.9311,,
0.001,64,Adam,0.2,[128],2,2,0.222,0.9492,,
0.001,64,Adam,0.2,[128],2,3,0.1645,0.9565,,
0.001,64,Adam,0.2,[128],2,4,0.1323,0.9614,,
0.001,64,Adam,0.2,[128],2,5,0.1129,0.9657,,
0.001,64,Adam,0.2,[128],2,6,0.0989,0.9692,,
0.001,64,Adam,0.2,[128],2,7,0.0852,0.9702,,
0.001,64,Adam,0.2,[128],2,8,0.0739,0.9724,,
0.001,64,Adam,0.2,[128],2,9,0.0686,0.9722,,
0.001,64,Adam,0.2,[128],2,10,0.0617,0.9725,,
0.001,64,Adam,0.2,[128],2,11,0.0557,0.9728,,
0.001,64,Adam,0.2,[128],2,12,0.0503,0.9733,,
0.001,64,Adam,0.2,[128],2,13,0.0462,0.9742,,
0.001,64,Adam,0.2,[128],2,14,0.0408,0.9713,,
0.001,64,Adam,0.2,[128],2,15,0.0414,0.9748,,
0.001,64,Adam,0.2,[128],3,1,0.4453,0.9294,,
0.001,64,Adam,0.2,[128],3,2,0.2204,0.9502,,
0.001,64,Adam,0.2,[128],3,3,0.1644,0.96,,
0.001,64,Adam,0.2,[128],3,4,0.1306,0.9653,,
0.001,64,Adam,0.2,[128],3,5,0.11,0.9671,,
0.001,64,Adam,0.2,[128],3,6,0.0934,0.9705,,
0.001,64,Adam,0.2,[128],3,7,0.0815,0.972,,
0.001,64,Adam,0.2,[128],3,8,0.0731,0.9729,,
0.001,64,Adam,0.2,[128],3,9,0.0653,0.9736,,
0.001,64,Adam,0.2,[128],3,10,0.0591,0.9747,,
0.001,64,Adam,0.2,[128],3,11,0.0548,0.9731,,
0.001,64,Adam,0.2,[128],3,12,0.0477,0.9768,,
0.001,64,Adam,0.2,[128],3,13,0.044,0.9761,,
0.001,64,Adam,0.2,[128],3,14,0.0424,0.9758,,
0.001,64,Adam,0.2,[128],3,15,0.0377,0.9752,,
0.001,128,Adam,0.5,[128],1,1,0.6343,0.9173,,
0.001,128,Adam,0.5,[128],1,2,0.3221,0.9368,,
0.001,128,Adam,0.5,[128],1,3,0.2602,0.9444,,
0.001,128,Adam,0.5,[128],1,4,0.2279,0.9522,,
0.001,128,Adam,0.5,[128],1,5,0.2023,0.9564,,
0.001,128,Adam,0.5,[128],1,6,0.1859,0.9593,,
0.001,128,Adam,0.5,[128],1,7,0.1711,0.9607,,
0.001,128,Adam,0.5,[128],1,8,0.1599,0.9624,,
0.001,128,Adam,0.5,[128],1,9,0.1508,0.9641,,
0.001,128,Adam,0.5,[128],1,10,0.1426,0.9659,,
0.001,128,Adam,0.5,[128],1,11,0.1377,0.9667,,
0.001,128,Adam,0.5,[128],1,12,0.1325,0.9674,,
0.001,128,Adam,0.5,[128],1,13,0.1237,0.9684,,
0.001,128,Adam,0.5,[128],1,14,0.1194,0.9676,,
0.001,128,Adam,0.5,[128],1,15,0.1144,0.9691,,
0.001,128,Adam,0.5,[128],2,1,0.6439,0.9161,,
0.001,128,Adam,0.5,[128],2,2,0.3301,0.9337,,
0.001,128,Adam,0.5,[128],2,3,0.268,0.9446,,
0.001,128,Adam,0.5,[128],2,4,0.2316,0.9509,,
0.001,128,Adam,0.5,[128],2,5,0.2064,0.9552,,
0.001,128,Adam,0.5,[128],2,6,0.1849,0.9577,,
0.001,128,Adam,0.5,[128],2,7,0.175,0.9601,,
0.001,128,Adam,0.5,[128],2,8,0.1598,0.962,,
0.001,128,Adam,0.5,[128],2,9,0.1528,0.9641,,
0.001,128,Adam,0.5,[128],2,10,0.1445,0.9656,,
0.001,128,Adam,0.5,[128],2,11,0.1349,0.9654,,
0.001,128,Adam,0.5,[128],2,12,0.1298,0.9677,,
0.001,128,Adam,0.5,[128],2,13,0.1254,0.9676,,
0.001,128,Adam,0.5,[128],2,14,0.118,0.9688,,
0.001,128,Adam,0.5,[128],2,15,0.117,0.9688,,
0.001,128,Adam,0.5,[128],3,1,0.6249,0.9155,,
0.001,128,Adam,0.5,[128],3,2,0.3197,0.9361,,
0.001,128,Adam,0.5,[128],3,3,0.2616,0.9456,,
0.001,128,Adam,0.5,[128],3,4,0.2285,0.9526,,
0.001,128,Adam,0.5,[128],3,5,0.2044,0.956,,
0.001,128,Adam,0.5,[128],3,6,0.1882,0.9613,,
0.001,128,Adam,0.5,[128],3,7,0.1772,0.9631,,
0.001,128,Adam,0.5,[128],3,8,0.1642,0.9645,,
0.001,128,Adam,0.5,[128],3,9,0.1482,0.967,,
0.001,128,Adam,0.5,[128],3,10,0.1451,0.9673,,
0.001,128,Adam,0.5,[128],3,11,0.1389,0.9687,,
0.001,128,Adam,0.5,[128],3,12,0.1321,0.9697,,
0.001,128,Adam,0.5,[128],3,13,0.128,0.9704,,
0.001,128,Adam,0.5,[128],3,14,0.1214,0.9711,,
0.001,128,Adam,0.5,[128],3,15,0.1142,0.9722,,
0.01,64,SGD,0,"[512, 256, 128]",1,1,2.2628,0.6065,,
0.01,64,SGD,0,"[512, 256, 128]",1,2,1.579,0.7571,,
0.01,64,SGD,0,"[512, 256, 128]",1,3,0.6459,0.853,,
0.01,64,SGD,0,"[512, 256, 128]",1,4,0.4631,0.8788,,
0.01,64,SGD,0,"[512, 256, 128]",1,5,0.3958,0.8958,,
0.01,64,SGD,0,"[512, 256, 128]",1,6,0.3551,0.9039,,
0.01,64,SGD,0,"[512, 256, 128]",1,7,0.3255,0.9102,,
0.01,64,SGD,0,"[512, 256, 128]",1,8,0.3009,0.9134,,
0.01,64,SGD,0,"[512, 256, 128]",1,9,0.2796,0.9213,,
0.01,64,SGD,0,"[512, 256, 128]",1,10,0.2591,0.9271,,
0.01,64,SGD,0,"[512, 256, 128]",1,11,0.2412,0.9326,,
0.01,64,SGD,0,"[512, 256, 128]",1,12,0.2249,0.9348,,
0.01,64,SGD,0,"[512, 256, 128]",1,13,0.2096,0.9383,,
0.01,64,SGD,0,"[512, 256, 128]",1,14,0.1956,0.9414,,
0.01,64,SGD,0,"[512, 256, 128]",1,15,0.1844,0.9435,,
0.01,64,SGD,0,"[512, 256, 128]",2,1,2.2656,0.5363,,
0.01,64,SGD,0,"[512, 256, 128]",2,2,1.6687,0.7671,,
0.01,64,SGD,0,"[512, 256, 128]",2,3,0.6948,0.842,,
0.01,64,SGD,0,"[512, 256, 128]",2,4,0.4754,0.8828,,
0.01,64,SGD,0,"[512, 256, 128]",2,5,0.3902,0.8966,,
0.01,64,SGD,0,"[512, 256, 128]",2,6,0.3476,0.905,,
0.01,64,SGD,0,"[512, 256, 128]",2,7,0.3179,0.9077,,
0.01,64,SGD,0,"[512, 256, 128]",2,8,0.2946,0.9152,,
0.01,64,SGD,0,"[512, 256, 128]",2,9,0.2735,0.9202,,
0.01,64,SGD,0,"[512, 256, 128]",2,10,0.2546,0.9256,,
0.01,64,SGD,0,"[512, 256, 128]",2,11,0.2373,0.9284,,
0.01,64,SGD,0,"[512, 256, 128]",2,12,0.221,0.9332,,
0.01,64,SGD,0,"[512, 256, 128]",2,13,0.2072,0.9369,,
0.01,64,SGD,0,"[512, 256, 128]",2,14,0.1943,0.9395,,
0.01,64,SGD,0,"[512, 256, 128]",2,15,0.1815,0.9408,,
0.01,64,SGD,0,"[512, 256, 128]",3,1,2.2705,0.5047,,
0.01,64,SGD,0,"[512, 256, 128]",3,2,1.7373,0.752,,
0.01,64,SGD,0,"[512, 256, 128]",3,3,0.6783,0.8468,,
0.01,64,SGD,0,"[512, 256, 128]",3,4,0.4618,0.8777,,
0.01,64,SGD,0,"[512, 256, 128]",3,5,0.3899,0.8888,,
0.01,64,SGD,0,"[512, 256, 128]",3,6,0.351,0.8997,,
0.01,64,SGD,0,"[512, 256, 128]",3,7,0.3224,0.9076,,
0.01,64,SGD,0,"[512, 256, 128]",3,8,0.2991,0.913,,
0.01,64,SGD,0,"[512, 256, 128]",3,9,0.2788,0.918,,
0.01,64,SGD,0,"[512, 256, 128]",3,10,0.2589,0.9232,,
0.01,64,SGD,0,"[512, 256, 128]",3,11,0.2413,0.9285,,
0.01,64,SGD,0,"[512, 256, 128]",3,12,0.2248,0.9335,,
0.01,64,SGD,0,"[512, 256, 128]",3,13,0.2095,0.9379,,
0.01,64,SGD,0,"[512, 256, 128]",3,14,0.1956,0.9417,,
0.01,64,SGD,0,"[512, 256, 128]",3,15,0.1836,0.9446,,
0.001,64,Adam,0.2,"[512, 256, 128]",1,1,0.363,0.9571,,
0.001,64,Adam,0.2,"[512, 256, 128]",1,2,0.1409,0.9645,,
0.001,64,Adam,0.2,"[512, 256, 128]",1,3,0.0993,0.9691,,
0.001,64,Adam,0.2,"[512, 256, 128]",1,4,0.0838,0.9704,,
0.001,64,Adam,0.2,"[512, 256, 128]",1,5,0.0658,0.9745,,
0.001,64,Adam,0.2,"[512, 256, 128]",1,6,0.0596,0.9729,,
0.001,64,Adam,0.2,"[512, 256, 128]",1,7,0.0473,0.9758,,
0.001,64,Adam,0.2,"[512, 256, 128]",1,8,0.0442,0.9741,,
0.001,64,Adam,0.2,"[512, 256, 128]",1,9,0.0419,0.9718,,
0.001,64,Adam,0.2,"[512, 256, 128]",1,10,0.0368,0.9787,,
0.001,64,Adam,0.2,"[512, 256, 128]",1,11,0.0334,0.9784,,
0.001,64,Adam,0.2,"[512, 256, 128]",1,12,0.0322,0.9784,,
0.001,64,Adam,0.2,"[512, 256, 128]",1,13,0.0289,0.9767,,
0.001,64,Adam,0.2,"[512, 256, 128]",1,14,0.0284,0.9762,,
0.001,64,Adam,0.2,"[512, 256, 128]",1,15,0.0246,0.9803,,
0.001,64,Adam,0.2,"[512, 256, 128]",2,1,0.3624,0.9509,,
0.001,64,Adam,0.2,"[512, 256, 128]",2,2,0.144,0.9675,,
0.001,64,Adam,0.2,"[512, 256, 128]",2,3,0.1036,0.9627,,
0.001,64,Adam,0.2,"[512, 256, 128]",2,4,0.0848,0.9729,,
0.001,64,Adam,0.2,"[512, 256, 128]",2,5,0.0665,0.9731,,
0.001,64,Adam,0.2,"[512, 256, 128]",2,6,0.0566,0.9725,,
0.001,64,Adam,0.2,"[512, 256, 128]",2,7,0.0498,0.9752,,
0.001,64,Adam,0.2,"[512, 256, 128]",2,8,0.0449,0.9759,,
0.001,64,Adam,0.2,"[512, 256, 128]",2,9,0.0398,0.9759,,
0.001,64,Adam,0.2,"[512, 256, 128]",2,10,0.039,0.9769,,
0.001,64,Adam,0.2,"[512, 256, 128]",2,11,0.0322,0.9776,,
0.001,64,Adam,0.2,"[512, 256, 128]",2,12,0.0323,0.9757,,
0.001,64,Adam,0.2,"[512, 256, 128]",2,13,0.0296,0.9795,,
0.001,64,Adam,0.2,"[512, 256, 128]",2,14,0.0257,0.9783,,
0.001,64,Adam,0.2,"[512, 256, 128]",2,15,0.0285,0.9787,,
0.001,64,Adam,0.2,"[512, 256, 128]",3,1,0.3646,0.9444,,
0.001,64,Adam,0.2,"[512, 256, 128]",3,2,0.1456,0.9679,,
0.001,64,Adam,0.2,"[512, 256, 128]",3,3,0.1046,0.9718,,
0.001,64,Adam,0.2,"[512, 256, 128]",3,4,0.0832,0.9744,,
0.001,64,Adam,0.2,"[512, 256, 128]",3,5,0.0687,0.9774,,
0.001,64,Adam,0.2,"[512, 256, 128]",3,6,0.0599,0.9729,,
0.001,64,Adam,0.2,"[512, 256, 128]",3,7,0.052,0.9741,,
0.001,64,Adam,0.2,"[512, 256, 128]",3,8,0.0463,0.9749,,
0.001,64,Adam,0.2,"[512, 256, 128]",3,9,0.0435,0.9783,,
0.001,64,Adam,0.2,"[512, 256, 128]",3,10,0.0387,0.9768,,
0.001,64,Adam,0.2,"[512, 256, 128]",3,11,0.0351,0.9785,,
0.001,64,Adam,0.2,"[512, 256, 128]",3,12,0.0333,0.9749,,
0.001,64,Adam,0.2,"[512, 256, 128]",3,13,0.032,0.9797,,
0.001,64,Adam,0.2,"[512, 256, 128]",3,14,0.0268,0.9782,,
0.001,64,Adam,0.2,"[512, 256, 128]",3,15,0.0277,0.9785,,
0.001,128,Adam,0.5,"[512, 256, 128]",1,1,0.6086,0.9415,,
0.001,128,Adam,0.5,"[512, 256, 128]",1,2,0.2357,0.9583,,
0.001,128,Adam,0.5,"[512, 256, 128]",1,3,0.1857,0.9617,,
0.001,128,Adam,0.5,"[512, 256, 128]",1,4,0.1562,0.967,,
0.001,128,Adam,0.5,"[512, 256, 128]",1,5,0.1399,0.9698,,
0.001,128,Adam,0.5,"[512, 256, 128]",1,6,0.1194,0.9729,,
0.001,128,Adam,0.5,"[512, 256, 128]",1,7,0.1115,0.9719,,
0.001,128,Adam,0.5,"[512, 256, 128]",1,8,0.1058,0.9727,,
0.001,128,Adam,0.5,"[512, 256, 128]",1,9,0.0968,0.9744,,
0.001,128,Adam,0.5,"[512, 256, 128]",1,10,0.093,0.9761,,
0.001,128,Adam,0.5,"[512, 256, 128]",1,11,0.0879,0.9782,,
0.001,128,Adam,0.5,"[512, 256, 128]",1,12,0.0809,0.9768,,
0.001,128,Adam,0.5,"[512, 256, 128]",1,13,0.0791,0.9764,,
0.001,128,Adam,0.5,"[512, 256, 128]",1,14,0.0728,0.9777,,
0.001,128,Adam,0.5,"[512, 256, 128]",1,15,0.0717,0.9785,,
0.001,128,Adam,0.5,"[512, 256, 128]",2,1,0.6039,0.9399,,
0.001,128,Adam,0.5,"[512, 256, 128]",2,2,0.2361,0.9541,,
0.001,128,Adam,0.5,"[512, 256, 128]",2,3,0.1817,0.9644,,
0.001,128,Adam,0.5,"[512, 256, 128]",2,4,0.1521,0.9698,,
0.001,128,Adam,0.5,"[512, 256, 128]",2,5,0.133,0.9698,,
0.001,128,Adam,0.5,"[512, 256, 128]",2,6,0.1209,0.9736,,
0.001,128,Adam,0.5,"[512, 256, 128]",2,7,0.1103,0.973,,
0.001,128,Adam,0.5,"[512, 256, 128]",2,8,0.1016,0.9749,,
0.001,128,Adam,0.5,"[512, 256, 128]",2,9,0.096,0.9754,,
0.001,128,Adam,0.5,"[512, 256, 128]",2,10,0.0877,0.9748,,
0.001,128,Adam,0.5,"[512, 256, 128]",2,11,0.0852,0.9749,,
0.001,128,Adam,0.5,"[512, 256, 128]",2,12,0.0812,0.975,,
0.001,128,Adam,0.5,"[512, 256, 128]",2,13,0.0749,0.9764,,
0.001,128,Adam,0.5,"[512, 256, 128]",2,14,0.072,0.9775,,
0.001,128,Adam,0.5,"[512, 256, 128]",2,15,0.0671,0.9781,,
0.001,128,Adam,0.5,"[512, 256, 128]",3,1,0.6018,0.94,,
0.001,128,Adam,0.5,"[512, 256, 128]",3,2,0.2388,0.9543,,
0.001,128,Adam,0.5,"[512, 256, 128]",3,3,0.1895,0.9633,,
0.001,128,Adam,0.5,"[512, 256, 128]",3,4,0.1534,0.9641,,
0.001,128,Adam,0.5,"[512, 256, 128]",3,5,0.139,0.9712,,
0.001,128,Adam,0.5,"[512, 256, 128]",3,6,0.1261,0.9706,,
0.001,128,Adam,0.5,"[512, 256, 128]",3,7,0.1135,0.9758,,
0.001,128,Adam,0.5,"[512, 256, 128]",3,8,0.1095,0.9759,,
0.001,128,Adam,0.5,"[512, 256, 128]",3,9,0.0935,0.9764,,
0.001,128,Adam,0.5,"[512, 256, 128]",3,10,0.0892,0.9754,,
0.001,128,Adam,0.5,"[512, 256, 128]",3,11,0.0869,0.9777,,
0.001,128,Adam,0.5,"[512, 256, 128]",3,12,0.0818,0.9787,,
0.001,128,Adam,0.5,"[512, 256, 128]",3,13,0.0768,0.9779,,
0.001,128,Adam,0.5,"[512, 256, 128]",3,14,0.0757,0.9768,,
0.001,128,Adam,0.5,"[512, 256, 128]",3,15,0.0723,0.9799,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",1,1,2.3022,0.1142,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",1,2,2.3013,0.1142,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",1,3,2.301,0.1142,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",1,4,2.3008,0.1142,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",1,5,2.3005,0.1142,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",1,6,2.3002,0.1142,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",1,7,2.2998,0.1142,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",1,8,2.2991,0.1142,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",1,9,2.2979,0.1142,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",1,10,2.2954,0.1142,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",1,11,2.288,0.1142,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",1,12,2.2438,0.231,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",1,13,1.8847,0.309,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",1,14,1.5239,0.4924,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",1,15,1.148,0.6916,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",2,1,2.3037,0.0994,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",2,2,2.3012,0.1112,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",2,3,2.3006,0.1112,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",2,4,2.3002,0.1112,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",2,5,2.2999,0.1112,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",2,6,2.2994,0.1112,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",2,7,2.2988,0.1112,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",2,8,2.2978,0.1112,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",2,9,2.2959,0.1112,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",2,10,2.2913,0.1112,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",2,11,2.2727,0.2667,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",2,12,2.0795,0.284,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",2,13,1.6108,0.4576,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",2,14,1.258,0.6956,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",2,15,0.7645,0.8112,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",3,1,2.3033,0.0955,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",3,2,2.3016,0.1117,,
0.01,64,SGD,0,"[4096, 2048, 1024, 512, 256, 128, 64]",3,3,2.3011,0.1117,,
